Name,Team,Position,Start-IP,Relief-IP,WAR,IP,ERA,FIP,xFIP,SIERA,K%,BB%,SwStr%,CSW%,Hard%
Dylan Coleman,KCR,RP,0,68,0.4,68,2.78,3.88,4.38,4.04,24.6,12.8,13.1,28.5,24.6
Brad Hand,PHI,RP,0,45,0.3,45,2.8,3.93,4.9,4.51,19.2,11.6,7.3,28.8,25.2
Adam Cimber,TOR,RP,0,70.2,0.9,70.2,2.8,3.47,3.87,3.53,19.8,4.4,9,26.8,26.2
Jalen Beeks,TBR,RP,12.2,48.1,0.6,61,2.8,3.49,3.26,3.16,28,8.8,14,28.9,29.5
Liam Hendriks,CHW,RP,0,57.2,1.6,57.2,2.81,2.68,2.64,2.14,36.2,6.8,18.2,32.8,22.7
Framber Valdez,HOU,SP,201.1,0,4.4,201.1,2.82,3.06,2.99,3.14,23.5,8.1,11.3,28.8,30.1
Zack Wheeler,PHI,SP,153,0,4.1,153,2.82,2.89,3.06,3.19,26.9,5.6,11.4,27.7,27.3
Andrew Chafin,DET,RP,0,57.1,0.9,57.1,2.83,3.06,3.27,2.97,27.6,7.8,13.9,30,26.6
David Phelps,TOR,RP,1,62.2,0.7,63.2,2.83,3.16,4.26,4,23.5,11.4,6.9,26.9,25
Peter Strzelecki,MIL,RP,0,35,0.4,35,2.83,2.94,3.81,3.47,27,10.1,12.4,30.6,33.7
Jose Leclerc,TEX,RP,0,47.2,0.5,47.2,2.83,3.72,4.38,3.62,27.3,10.6,17.4,29.8,33.3
Drew Rasmussen,TBR,SP,146,0,2.9,146,2.84,3.26,3.56,3.74,21.4,5.3,12.1,25.9,30.5
Tommy Kahnle,LAD,RP,0,12.2,0,12.2,2.84,4.38,3.14,2.31,30.4,6.5,17.2,29.9,19.2
Joe Mantiply,ARI,RP,0,60,1.2,60,2.85,2.83,2.52,2.4,25.1,2.5,14.2,32.6,24.3
Shane Bieber,CLE,SP,200,0,4.9,200,2.88,2.87,2.98,3.21,25,4.6,13.8,31.4,33.5
Carlos Rodon,SFG,SP,178,0,6.2,178,2.88,2.25,2.91,2.83,33.4,7.3,14.1,30.6,29.3
Martin Perez,TEX,SP,196.1,0,3.8,196.1,2.89,3.27,3.8,4.08,20.6,8.4,8.4,27.2,25.7
Logan Webb,SFG,SP,192.1,0,4.2,192.1,2.9,3.03,3.31,3.56,20.7,6.2,10.6,29.3,27.2
Patrick Sandoval,LAA,SP,148.2,0,3.8,148.2,2.91,3.09,3.67,3.94,23.7,9.4,13.3,29.2,26.4
Sam Moll,OAK,RP,0,43.1,0,43.1,2.91,4.22,4.05,3.8,24.6,11.8,9.8,29.2,25
Erasmo Ramirez,WSN,RP,6,80.1,0.4,86.1,2.92,4.05,3.94,3.72,17.6,4,10.3,26.1,30.5
Mason Thompson,WSN,RP,0,24.2,0.1,24.2,2.92,4.17,4.55,4.43,14.9,8.9,10.3,24.5,21.1
Jose Quintana,- - -,SP,165.2,0,4,165.2,2.93,2.99,3.72,4.02,20.2,6.9,10.6,25.3,28.9
Joe Musgrove,SDP,SP,181,0,3.5,181,2.93,3.59,3.47,3.45,24.9,5.7,11,30.8,26.9
Jhonathan Diaz,LAA,SP,11.1,4,0.1,15.1,2.93,4.48,4.99,5.45,16.7,15.2,8.5,22.9,37.8
Corbin Burnes,MIL,SP,202,0,4.6,202,2.94,3.14,2.85,2.91,30.5,6.4,15.1,32.1,31.6
Nabil Crismatt,SDP,RP,3,64.1,0.8,67.1,2.94,3.22,3.46,3.37,23.2,7.9,11.6,30,29.3
Brad Boxberger,MIL,RP,0,64,0.7,64,2.95,3.57,4.06,3.65,25.4,10.1,9.5,30.7,28.1
Triston McKenzie,CLE,SP,188.1,3,3.6,191.1,2.96,3.59,3.77,3.57,25.6,5.9,13,27.6,33.5
Jonathan Hernandez,TEX,RP,0,30.1,0,30.1,2.97,3.97,3.99,4.02,20.6,13,12.5,27.4,34.9
Ryan Pressly,HOU,RP,0,48.1,1.4,48.1,2.98,2.31,2.21,2.14,35.7,7.1,17.7,33.2,26.9
Steven Okert,MIA,RP,0,51.1,-0.1,51.1,2.98,4.36,4.14,3.5,28.5,11.8,13,30.6,25.6
Penn Murfee,SEA,RP,2,67.1,0.7,69.1,2.99,3.1,3.6,3.01,27.9,6.6,11.4,29.8,23.3
Luis Castillo,- - -,SP,150.1,0,3.7,150.1,2.99,3.07,3.23,3.35,27.2,7.3,12.6,28.4,31.5
Enoli Paredes,HOU,RP,0,3,0,3,3,4.78,5.77,6.59,14.3,21.4,8.8,24.6,0
Kyle Barraclough,LAA,RP,0,9,0.2,9,3,2.45,4.26,3.97,24.3,10.8,18.7,30.9,41.7
Chad Green,NYY,RP,0,15,0.3,15,3,2.85,4.15,3.6,25.8,8.1,14.5,26.6,20
Tyler Holton,ARI,RP,0,9,0,9,3,4.22,5.41,4.61,15.4,5.1,13.8,25.2,26.7
Seranthony Dominguez,PHI,RP,0,51,1,51,3,3.09,3.26,3.15,29.5,10.6,14.1,27.2,32.5
Zach Jackson,OAK,RP,0,48,0.9,48,3,2.78,4.14,3.71,33.2,16.3,13,29.5,26
Steven Brault,CHC,RP,0,9,0.1,9,3,3.33,5.31,4.56,20.5,12.8,10.2,25.5,28
Edward Cabrera,MIA,SP,71.2,0,0.3,71.2,3.01,4.59,4.12,4.05,25.8,11.3,13.3,30.6,27.6
Ross Stripling,TOR,SP,123.1,11,3.1,134.1,3.01,3.11,3.67,3.71,20.7,3.7,11,27.5,30
Dylan Floro,MIA,RP,0,53.2,0.7,53.2,3.02,3.13,3.6,3.51,21.8,6.8,9.3,28.2,26.8
Joey Wentz,DET,SP,32.2,0,0.5,32.2,3.03,3.54,4.56,4.58,20,9.6,8.6,24.1,29.8
Enyel De Los Santos,CLE,RP,0,53.1,1,53.1,3.04,2.62,3.17,2.98,28.4,7.9,14,28.9,33.3
Giovanny Gallegos,STL,RP,0,59,1.3,59,3.05,2.88,3.51,2.89,31.1,7.7,17.3,31.8,29.9
Brandon Woodruff,MIL,SP,153.1,0,3.5,153.1,3.05,3.08,3.14,3.03,30.6,6.8,14.1,31,31.8
Chris Martin,- - -,RP,0,55.3,1.6,56,3.05,2.18,2.01,1.87,32.9,2.2,13.3,29,29
Dillon Tate,BAL,RP,0,73.2,0.5,73.2,3.05,3.48,3.4,3.09,20.5,5.5,10.6,29.6,27.8
Tanner Banks,CHW,RP,0,53,0.3,53,3.06,3.57,3.6,3.55,22.6,8.3,8.9,27,28.9
Steven Wilson,SDP,RP,1,52,0.3,53,3.06,4.13,4.62,3.95,24.8,9.3,12.7,28.8,21.7
Phoenix Sanders,TBR,RP,0,14.2,0.2,14.2,3.07,2.09,3.7,3.52,21.1,5.3,7.9,23.7,33.3
Jacob deGrom,NYM,SP,64.1,0,2.2,64.1,3.08,2.13,1.53,1.59,42.7,3.3,21.1,35.4,34.1
Sonny Gray,MIN,SP,119.2,0,2.4,119.2,3.08,3.4,3.66,3.73,24,7.4,9.2,29.4,31
Huascar Brazoban,MIA,RP,0,32,0,32,3.09,3.99,3.93,3.87,28.4,14.9,17,29.8,25.6
Andrew Heaney,LAD,SP,64.2,8,1.1,72.2,3.1,3.75,2.83,2.46,35.5,6.1,16.8,32.5,36
Yu Darvish,SDP,SP,194.2,0,4.2,194.2,3.1,3.31,3.58,3.39,25.6,4.8,11.4,29.6,29.7
Yimi Garcia,TOR,RP,0,61,0.9,61,3.1,3.47,4.09,3.43,23.5,6.5,10.5,26.9,24.3
Adrian Sampson,CHC,SP,98.2,5.2,1.5,104.1,3.11,3.79,4.39,4.48,17.1,6.3,9.3,23.6,25.8
Javier Assad,CHC,SP,36.2,1,0.4,37.2,3.11,4.49,4.92,5.09,18.1,12,10.1,25.1,28.4
Logan Gillaspie,BAL,RP,0,17.1,0.1,17.1,3.12,3.57,4.45,4.29,13.5,4.1,8,26,30.5
A.J. Puk,OAK,RP,0,66.1,0.3,66.1,3.12,3.69,3.67,3.15,27,8.2,12.9,30.8,31
Clarke Schmidt,NYY,RP,11.2,46,0.5,57.2,3.12,3.6,3.96,3.79,23.7,9.7,11.9,30.4,32.9
Brandon Hughes,CHC,RP,0,57.2,-0.3,57.2,3.12,4.64,3.78,3.14,28.5,8.8,15,30.6,32.6
Tim Mayza,TOR,RP,0,48.2,0.1,48.2,3.14,3.98,2.93,2.88,22.8,6.2,9.4,27.9,33.8
Tanner Houck,BOS,RP,16.2,43.1,0.7,60,3.15,3.3,3.68,3.61,22.7,8.9,12.9,28.6,28.2
Andrew Kittredge,TBR,RP,0,20,-0.2,20,3.15,4.61,3.79,3.51,18.7,2.7,13.3,26.6,27.1
Wade Miley,CHC,SP,35,2,0.5,37,3.16,3.95,4.42,4.48,17.6,8.8,10.6,29.2,28.7
Bryce Elder,ATL,SP,51.2,2.1,0.8,54,3.17,3.78,4.16,4.34,20.7,10.1,9.9,26.2,26
Andre Pallante,STL,SP,54.1,53.2,0.6,108,3.17,3.98,3.71,3.78,16,8.8,7.4,24.5,27.4
Luis Severino,NYY,SP,102,0,1.4,102,3.18,3.7,3.38,3.37,27.7,7.4,12.3,28.1,32.4
Justin Steele,CHC,SP,119,0,2.6,119,3.18,3.2,3.48,3.81,24.6,9.8,10.1,26,25.9
Chris Sale,BOS,SP,5.2,0,0.2,5.2,3.18,2.41,3.19,3.33,20,4,4.9,32.4,38.9
Jeremiah Estrada,CHC,RP,0,5.2,0,5.2,3.18,4.17,3.44,3.17,32,12,13.7,19.7,50
Cole Waites,SFG,RP,0,5.2,-0.1,5.2,3.18,6.11,5.65,5.6,16,16,7.7,22.1,29.4
John Brebbia,SFG,RP,11,57,0.9,68,3.18,3.32,4.5,4.08,18.8,6.3,11.2,26.1,32.6
Jose Alvarado,PHI,RP,0,51,1.7,51,3.18,1.92,2.16,2.37,37.9,11.2,16.9,32.3,26.9
Kendall Graveman,CHW,RP,0,65,0.7,65,3.18,3.42,3.44,3.39,23.2,9.1,11.2,29.3,26.3
Kyle Wright,ATL,SP,180.1,0,2.9,180.1,3.19,3.58,3.3,3.48,23.6,7.2,11.9,29.7,30.3
Keegan Akin,BAL,RP,2.1,79.1,0.5,81.2,3.2,3.59,3.34,3.2,23.4,6.1,12,29,31.7
Logan Gilbert,SEA,SP,185.2,0,3.2,185.2,3.2,3.46,3.78,3.84,22.7,6.4,10.8,25.1,35.4
Trevor Williams,NYM,RP,38.2,51,0.6,89.2,3.21,3.88,3.94,3.66,22.6,6.2,10.2,24.9,28.4
Bailey Ober,MIN,SP,56,0,1.4,56,3.21,2.92,4.18,3.99,22.5,4.8,13.3,27.3,30.7
Johan Oviedo,- - -,SP,35.2,20.1,0.7,56,3.21,3.74,4.14,4.01,22.3,9.5,11.2,27.7,29.6
Andrew Wantz,LAA,RP,1,49.1,0,50.1,3.22,4.48,4.39,3.79,25.5,10.3,13.1,28.8,31.8
Brady Singer,KCR,SP,147.2,5.2,2.9,153.1,3.23,3.58,3.3,3.4,24.2,5.6,9.3,30.3,31.5
Dean Kremer,BAL,SP,120,5.1,1.8,125.1,3.23,3.8,4.43,4.54,17,6.6,10.1,25.2,30.1
Joel Payamps,- - -,RP,0,55.2,0.2,55.2,3.23,4.24,4.07,3.86,17,6.6,9.7,24.7,26.4
Aaron Nola,PHI,SP,205,0,6.3,205,3.25,2.58,2.77,2.8,29.1,3.6,12.6,32.4,29.8
Jimmy Lambert,CHW,RP,6.2,40.1,0.3,47,3.26,3.9,4.62,4.29,22.1,11.8,11.5,26.9,25.4
Albert Abreu,- - -,RP,0,37.5,-0.1,38.2,3.26,4.77,4.31,4.16,22.1,12.8,10.2,27.7,22.9
Anthony Bender,MIA,RP,0,19.1,-0.1,19.1,3.26,4.77,3.67,3.68,21.8,10.3,10.6,32.8,23.1
Brusdar Graterol,LAD,RP,1,48.2,0.8,49.2,3.26,2.95,3.12,2.75,21.8,5.1,10.4,25.6,25.5
Connor Brogdon,PHI,RP,0,44,0.6,44,3.27,3.43,3.47,3.06,26.6,5.9,15.6,30.3,23.8
Gregory Soto,DET,RP,0,60.1,0.6,60.1,3.28,3.59,4.59,4.21,22.8,12.9,11.2,26,35.8
Miles Mikolas,STL,SP,199.1,3,2.8,202.1,3.29,3.87,3.8,3.99,19,4.8,8.2,26,28.9
Manuel Rodriguez,CHC,RP,0,13.2,-0.2,13.2,3.29,4.87,4.89,5.43,14,15.8,9.9,21.7,17.5
Tanner Rainey,WSN,RP,0,30,0.3,30,3.3,4.18,3.99,3.41,28.1,10.2,16.1,28.4,36.7
Andrew Bellatti,PHI,RP,1,53.1,1,54.1,3.31,2.87,3.37,2.88,33.9,10.9,16.2,30.4,27.8
Tyler Thornburg,- - -,RP,0,18.3,0,19,3.32,4.22,5.95,5.26,16.1,12.6,7.2,23.2,26.2
Jesus Luzardo,MIA,SP,100.1,0,2.2,100.1,3.32,3.12,3.11,3.28,30,8.8,13.8,31,32.9
Michael Wacha,BOS,SP,127.1,0,1.5,127.1,3.32,4.14,3.99,4.07,20.2,6,9.5,24.7,30.3
Domingo Acevedo,OAK,RP,0,67.2,0,67.2,3.33,4.01,3.88,3.56,21.8,6.4,15.8,27.9,26.1
Drew Smith,NYM,RP,0,46,-0.1,46,3.33,4.33,3.72,3.12,28.3,8,13.8,29,29.4
Andres Machado,WSN,RP,0,59.1,-0.1,59.1,3.34,4.51,4.55,4.42,17.6,10,10.9,26.1,33.7
Ralph Garza,TBR,RP,0,35,-0.3,35,3.34,5.17,5.29,5.34,11.1,10.5,8.4,25.9,30.5
Kevin Gausman,TOR,SP,174.2,0,5.7,174.2,3.35,2.38,2.75,2.94,28.3,3.9,15.5,29.8,30.3
Johnny Cueto,CHW,SP,153.1,5,2.4,158.1,3.35,3.79,4.38,4.49,15.7,5.1,7.7,23.3,30
Griffin Jax,MIN,RP,0,72.1,0.9,72.1,3.36,3.17,3.32,2.98,26.9,6.9,13.2,32,31.2
Merrill Kelly,ARI,SP,200.1,0,3.3,200.1,3.37,3.65,3.86,4.01,22,7.6,9.7,26.7,28.5
Blake Snell,SDP,SP,128,0,3.7,128,3.38,2.8,3.21,3.2,32,9.5,14.7,29,34.7
John Means,BAL,SP,8,0,0.3,8,3.38,2.11,3.78,3.99,20.6,5.9,11.1,22.2,24
Adbert Alzolay,CHC,RP,0,13.1,0.5,13.1,3.38,1.91,2.27,1.78,36.5,3.8,16.1,31.6,30
Kenley Jansen,ATL,RP,0,64,1.1,64,3.38,3.21,3.45,2.75,32.7,8.5,11.4,29.9,26.5
Eli Morgan,CLE,RP,3,63.2,0.6,66.2,3.38,3.58,3.54,2.92,28.1,5.1,11.8,27.9,30.8
Jeff Brigham,MIA,RP,0,24,0.2,24,3.38,3.65,3.88,3.54,27.7,9.9,11.9,29.6,30.2
Zack Weiss,LAA,RP,0,13.1,0,13.1,3.38,4.16,3.77,3.22,32.1,12.5,17.2,33,43.3
Kevin Ginkel,ARI,RP,0,29.1,0.5,29.1,3.38,2.74,3.61,3.44,24.2,8.9,11.7,31.3,26.8
Mychal Givens,- - -,RP,1,59.4,0.2,61.1,3.38,3.96,3.66,3.3,27.3,9.6,10.7,28.6,27.7
Jordan Holloway,MIA,RP,0,2.2,0,2.2,3.38,2.74,3.29,3.7,18.2,9.1,4.3,29.8,37.5
Cal Quantrill,CLE,SP,186.1,0,2.2,186.1,3.38,4.12,4.39,4.49,16.6,6.1,8.2,23.8,28.9
George Kirby,SEA,SP,130,0,3,130,3.39,2.99,3.33,3.32,24.5,4.1,9.7,25.9,31.4
Michael Fulmer,- - -,RP,0,63.2,0.7,63.2,3.39,3.57,4.45,4.01,22.1,10.1,12.1,27.5,27.5
Luis Garcia,SDP,RP,0,61,1.6,61,3.39,2.6,3.11,2.85,26.3,6.6,13.8,29.8,29.6
Dany Jimenez,OAK,RP,0,34.1,0.4,34.1,3.41,3.46,4.47,4.14,23.4,12.4,14.1,34.3,28
Alex Lange,DET,RP,0,63.1,0.7,63.1,3.41,3.25,3.23,3.09,30.3,11.4,19.1,34.4,28.1
Chris Bassitt,NYM,SP,181.2,0,2.7,181.2,3.42,3.66,3.72,3.75,22.4,6.6,10,29.2,25.2
Corey Knebel,PHI,RP,0,44.2,0,44.2,3.43,4.46,4.85,4.69,21.1,14.4,11.3,26.8,29.3
Matt Manning,DET,SP,63,0,1,63,3.43,3.78,4.37,4.45,18.3,7.2,9.4,24.7,32.3
Garrett Whitlock,BOS,RP,39,39.1,1.4,78.1,3.45,3.29,3.2,3.06,26.4,4.8,13.7,30.4,31.9
Ryan Pepiot,LAD,SP,31.1,5,-0.1,36.1,3.47,5.42,5.31,4.96,26.3,16.9,10.9,27.5,30.7
Matt Bush,- - -,RP,5.1,53.4,0.1,59.2,3.47,4.08,3.28,2.78,30.3,7.4,12.3,33.7,32.9
Drew Smyly,CHC,SP,106.1,0,1.3,106.1,3.47,4.23,4.18,4.06,20.4,5.8,12.4,27.5,32
Nick Martinez,SDP,RP,52.1,54,0.5,106.1,3.47,4.43,4.04,4.03,21.2,9.2,11.9,29.2,26.6
Carlos Estevez,COL,RP,0,57,0.4,57,3.47,4.08,4.27,3.88,23,9.8,9,21.3,33.1
Jordan Montgomery,- - -,SP,177.4,0,2.7,178.1,3.48,3.61,3.43,3.61,21.8,5,12.9,28.6,28
Bryan Baker,BAL,RP,3.2,66,1.4,69.2,3.49,2.74,3.56,3.35,26.1,8.9,10.6,28,29.6
Caleb Thielbar,MIN,RP,0,59.1,1.6,59.1,3.49,2.42,3.07,2.59,32.7,7.3,15,30.1,21.1
Taijuan Walker,NYM,SP,157.1,0,2.5,157.1,3.49,3.65,3.88,4.05,20.3,6.9,10,26.6,29.8
Joe Jimenez,DET,RP,0,56.2,1.4,56.2,3.49,2,2.7,2.3,33.3,5.6,14.5,30.5,25.5
Gerrit Cole,NYY,SP,200.2,0,3.3,200.2,3.5,3.47,2.77,2.77,32.4,6.3,14.3,31.9,31.5
Tyler Matzek,ATL,RP,0,43.2,-0.1,43.2,3.5,4.49,5.59,5.23,19.6,15.8,11.4,24.3,25.6
Marcus Stroman,CHC,SP,138.2,0,2,138.2,3.5,3.76,3.49,3.74,20.9,6.3,9.2,28,28.8
Kyle Finnegan,WSN,RP,0,66.2,0.6,66.2,3.51,3.76,3.22,3.16,26.1,8.2,12.6,28.7,33
Tarik Skubal,DET,SP,117.2,0,2.9,117.2,3.52,2.96,3.4,3.58,24.5,6.7,11.7,27.7,29.4
Roenis Elias,SEA,RP,0,7.2,0,7.2,3.52,4.42,4.65,4.25,18.2,9.1,8.8,23.7,33.3
Dereck Rodriguez,MIN,RP,0,7.2,-0.5,7.2,3.52,8.72,5.57,5.39,11.8,11.8,10.1,24.2,30.8
Bryan Garcia,DET,SP,20.1,0,-0.1,20.1,3.54,5.28,4.96,4.8,20.2,11.9,11,27.8,25.9
Michael Kopech,CHW,SP,119.1,0,1,119.1,3.54,4.5,4.83,4.73,21.3,11.5,9.9,27.2,28.9
Joe Ryan,MIN,SP,147,0,2.1,147,3.55,3.99,4.35,3.98,25,7.8,11.4,27.3,30.6
Richard Bleier,MIA,RP,1,49.2,0.5,50.2,3.55,3.27,3.76,3.74,14.4,4.5,9.2,25.1,27.9
Jharel Cotton,- - -,RP,0,43,-0.3,43,3.56,4.95,4.93,4.37,21.5,11,11.6,25.9,26.7
Tim Hill,SDP,RP,0,48,0.5,48,3.56,3.47,4.31,4.02,12.6,7,6.8,24,23.7
Tyler Rogers,SFG,RP,0,75.2,0.6,75.2,3.57,3.44,4.12,3.93,15.4,7.2,8.1,29,22
Freddy Peralta,MIL,SP,76.1,1.2,2,78,3.58,3.06,3.66,3.57,27.1,8.5,12.2,29.6,26.9
Braxton Garrett,MIA,SP,88,0,1.5,88,3.58,3.56,3.5,3.52,24.1,6.4,11.8,30.9,30.9
Jose Cuas,KCR,RP,0,37.2,-0.1,37.2,3.58,4.39,4.88,4.61,18.9,13.3,10.5,29,25.2
Nick Neidert,MIA,SP,5,0,0,5,3.6,4.51,3.69,4.07,15,0,7.3,25.6,29.4
Jhon Romero,MIN,RP,0,5,0.1,5,3.6,1.31,1.61,1.56,25,4.2,11.1,27.8,41.2
Simeon Woods Richardson,MIN,SP,5,0,0,5,3.6,5.71,4.89,5.49,15,10,9.9,19.8,46.7
Seth Lugo,NYM,RP,0,65,0.2,65,3.6,3.76,3.51,3.14,25.4,6.6,9.1,29.4,28
Domingo German,NYY,SP,70.2,1.2,0.7,72.1,3.61,4.44,4.33,4.22,19.5,6.4,11.3,28.5,28.6
Ryan Tepera,LAA,RP,0,57.1,0.1,57.1,3.61,4.21,4.25,4,20.3,8.6,13,26.2,23.9
Sammy Long,SFG,RP,12.1,30,-0.3,42.1,3.61,5.07,4.68,4.31,18.2,7.7,11.2,28.4,30.1
Beau Sulser,- - -,RP,0,21.4,0,22.1,3.63,4.5,4.35,4.08,19.2,9.1,8.9,22.5,31.4
Taylor Widener,ARI,RP,0,17.1,0,17.1,3.63,4.38,5.36,4.33,17.1,6.1,9.7,24.6,30
Diego Castillo,SEA,RP,0,54.1,0.3,54.1,3.64,3.68,3.85,3.67,23.9,9.9,12.1,27.8,20.7
Brandon Bielak,HOU,RP,0,12.1,-0.1,12.1,3.65,4.98,4.67,3.57,22.2,7.4,7.5,26.5,31.4
Ranger Suarez,PHI,SP,155.1,0,2.3,155.1,3.65,3.87,3.82,4.11,19.5,8.8,8.8,25.5,25.2
Nick Lodolo,CIN,SP,103.1,0,1.8,103.1,3.66,3.9,3.49,3.29,29.7,8.8,12.3,29.8,29.8
