name,Team,player_id,year,b_total_pa,b_game,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,avg_best_speed,launch_angle_avg,barrel_batted_rate,pull_percent,linedrives_percent
Christian Lopes,OAK,547173,2022,10,4,0.173,0.223,0.222,0.256,0.049,91.1,96.00989,27.6,0,25,50
Jason Krizan,SFG,607249,2022,10,3,0.151,0.174,0.251,0.321,0.022,94.5,99.11420667,9.2,0,40,40
Otto Lopez,TOR,672640,2022,10,8,0.283,0.308,0.302,0.354,0.025,85.5,97.1351825,4.2,0,25,37.5
Aaron Whitefield,LAA,664334,2022,11,5,0.159,0.285,0.189,0.159,0.126,95.3,103.9117967,-1.8,16.7,66.7,33.3
Brendon Davis,DET,663478,2022,11,3,0.24,0.394,0.311,0.309,0.154,88,97.4071625,34.2,14.3,28.6,14.3
Dustin Garneau,DET,572863,2022,11,8,0.243,0.448,0.334,0.312,0.204,89.5,97.29038667,40.6,16.7,50,16.7
Gosuke Katoh,TOR,641741,2022,11,8,0.215,0.259,0.351,0.451,0.044,83.3,91.76154,25.6,0,42.9,0
Joe Dunand,MIA,656388,2022,11,3,0.131,0.232,0.205,0.21,0.101,85.9,91.9978625,40.1,0,71.4,14.3
Alex Jackson,MIL,656577,2022,12,5,0.183,0.21,0.172,0.183,0.026,79.7,81.42458333,17,0,0,40
Chris Okey,CIN,608360,2022,13,7,0.165,0.185,0.2,0.229,0.021,86.2,92.2704425,15.9,0,28.6,0
Kevin Pillar,LAD,607680,2022,13,4,0.192,0.364,0.272,0.255,0.172,88.2,99.88945,10.7,12.5,62.5,12.5
Zack Short,DET,670097,2022,13,6,0.112,0.269,0.232,0.245,0.157,91.8,99.63450667,39.8,33.3,16.7,16.7
Brandon Dixon,SDP,641525,2022,14,5,0.239,0.293,0.234,0.239,0.054,88.4,97.428408,20.2,0,22.2,33.3
Dillon Thomas,LAA,605504,2022,14,8,0.092,0.105,0.217,0.286,0.013,82.9,95.55225,-5.7,0,40,0
Francisco Alvarez,NYM,682626,2022,14,5,0.252,0.654,0.42,0.358,0.402,89.1,102.5950125,15.3,37.5,37.5,12.5
Israel Pineda,WSN,672832,2022,14,4,0.091,0.112,0.131,0.156,0.021,88.9,94.11659,7.2,0,16.7,33.3
Monte Harrison,LAA,656509,2022,14,9,0.121,0.272,0.282,0.309,0.151,103,104.93608,8.7,33.3,0,0
Bryan Lavastida,CLE,681526,2022,15,6,0.112,0.125,0.221,0.289,0.013,87.6,97.18608,6.2,0,25,0
Rylan Bannon,ATL,676625,2022,15,5,0.127,0.181,0.174,0.185,0.054,88.7,97.829154,0.9,0,44.4,11.1
Austin Allen,OAK,664119,2022,16,5,0.067,0.108,0.153,0.184,0.042,92.7,99.03823333,25,0,20,0
James Outman,LAD,681546,2022,16,4,0.218,0.324,0.319,0.364,0.106,99.6,106.4265967,16.5,0,66.7,33.3
Logan O'Hoppe,LAA,681351,2022,16,5,0.232,0.292,0.285,0.328,0.06,84.3,92.40453,24.6,0,36.4,18.2
Pablo Reyes,MIL,622569,2022,16,5,0.16,0.186,0.187,0.213,0.026,83.6,90.54261667,1.1,0,38.5,15.4
Steele Walker,TEX,667727,2022,16,5,0.219,0.401,0.317,0.317,0.182,88.2,98.200678,19.4,20,50,0
Bobby Bradley,CLE,656252,2022,17,8,0.147,0.185,0.144,0.147,0.038,87.5,102.3819925,2.7,0,37.5,25
Dixon Machado,SFG,553988,2022,17,5,0.24,0.264,0.281,0.33,0.024,71.6,86.186512,22.5,0,20,20
Drew Ellis,SEA,656403,2022,17,7,0.178,0.228,0.205,0.226,0.05,88.4,94.363078,9.4,0,33.3,44.4
Manny Pina,ATL,444489,2022,17,5,0.192,0.405,0.298,0.288,0.213,81.9,93.08749571,9,7.1,35.7,7.1
Miles Mastrobuoni,TBR,670156,2022,17,8,0.16,0.195,0.186,0.21,0.035,86.3,93.924566,-2.2,0,50,10
Carlos Perez,CHW,656024,2022,18,7,0.228,0.294,0.23,0.228,0.066,82.4,90.515415,15.4,0,50,25
Bryce Johnson,SFG,669369,2022,19,11,0.163,0.187,0.181,0.207,0.024,82.6,93.31258,13.5,0,27.3,36.4
Steven Souza ,SEA,519306,2022,19,6,0.181,0.203,0.169,0.181,0.022,83.3,90.47355333,23.6,0,54.5,18.2
Travis Shaw,BOS,543768,2022,19,7,0.081,0.11,0.081,0.081,0.029,79.3,89.90204333,29,0,16.7,33.3
Mark Kolozsvary,CIN,656627,2022,21,10,0.192,0.304,0.236,0.231,0.112,88.3,98.68381667,-1.8,9.1,27.3,36.4
Pedro Severino,MIL,600474,2022,21,8,0.15,0.198,0.227,0.271,0.048,86.7,94.83959667,16.3,0,45.5,27.3
Ford Proctor,SFG,665154,2022,22,7,0.22,0.302,0.296,0.319,0.082,89.4,97.32522667,-10.5,5.9,41.2,23.5
Heliot Ramos,SFG,671218,2022,22,9,0.211,0.366,0.29,0.283,0.154,87.4,102.43344,1.7,7.1,50,14.3
Ivan Herrera,STL,671056,2022,22,11,0.113,0.14,0.164,0.193,0.027,85.2,95.24692167,8.1,0,33.3,8.3
Jared Young,CHC,676724,2022,22,6,0.234,0.36,0.315,0.338,0.126,90.7,103.5263383,9.3,8.3,33.3,33.3
Jose Godoy,PIT,608422,2022,22,10,0.11,0.129,0.158,0.191,0.019,78,92.572264,-3,0,63.6,27.3
Matthew Batten,SDP,676946,2022,22,15,0.193,0.251,0.262,0.303,0.058,86.3,95.92967,3.4,0,23.1,15.4
Billy Hamilton,MIN,571740,2022,23,37,0.154,0.174,0.196,0.231,0.02,78.4,90.54521,28.3,0,55.6,11.1
Caleb Hamilton,MIN,643348,2022,23,22,0.069,0.215,0.223,0.238,0.146,95.7,102.19248,2.3,20,40,0
Maikel Garcia,KCR,672580,2022,23,9,0.229,0.274,0.242,0.262,0.045,85.9,94.65438778,3.3,0,29.4,29.4
Michael Siani,CIN,672279,2022,24,9,0.163,0.206,0.16,0.163,0.043,81,95.6169375,30.7,0,47.1,29.4
Adam Haseley,CHW,656514,2022,25,14,0.219,0.254,0.266,0.316,0.035,84,96.04155143,-14.7,0,40,13.3
Ben DeLuzio,STL,641512,2022,25,22,0.268,0.311,0.33,0.39,0.044,72.8,84.559385,12.8,0,31.3,31.3
Mark Payton,CHW,592622,2022,25,8,0.157,0.181,0.236,0.292,0.025,84.6,91.03232111,22.5,0,47.1,11.8
Tim Beckham,MIN,542921,2022,25,12,0.186,0.235,0.181,0.186,0.049,90.5,101.5056975,-0.4,0,50,12.5
Korey Lee,HOU,686676,2022,26,12,0.105,0.126,0.12,0.139,0.021,83.6,93.26511125,10.5,0,31.3,6.3
Ryan Aguilar,LAA,666922,2022,26,7,0.131,0.202,0.204,0.228,0.071,93.3,99.04246,10.5,0,44.4,33.3
Eddy Alvarez,LAD,657193,2022,27,14,0.191,0.22,0.179,0.188,0.029,88,96.00240556,10.3,0,44.4,16.7
Jaylin Davis,BOS,664041,2022,27,12,0.227,0.272,0.272,0.313,0.045,88.2,99.26355857,7.1,0,23.1,53.8
Max Schrock,CIN,621011,2022,27,13,0.189,0.237,0.203,0.219,0.047,82.8,94.127482,19.4,0,15,25
Dalton Guthrie,PHI,656495,2022,28,14,0.237,0.344,0.363,0.427,0.108,76.8,89.10369571,8.1,7.1,21.4,35.7
Lucius Fox,WSN,665650,2022,28,10,0.156,0.211,0.182,0.188,0.055,81.8,95.43933875,-3.5,5.6,50,5.6
Yonny Hernandez,ARI,660634,2022,28,12,0.17,0.201,0.202,0.234,0.031,82.3,91.606844,-12.5,0,50,18.2
Sebastian Rivero,KCR,665861,2022,29,17,0.163,0.263,0.221,0.223,0.1,87.2,100.0549513,12.7,5.9,47.1,11.8
Nick Plummer,NYM,663911,2022,31,14,0.2,0.396,0.28,0.252,0.195,89.1,100.6642122,7.8,11.8,41.2,23.5
Cody Thomas,OAK,642137,2022,32,10,0.216,0.269,0.24,0.265,0.054,89.5,98.98887,9.3,0,50,33.3
Kelvin Gutierrez,BAL,642721,2022,33,12,0.199,0.331,0.284,0.302,0.132,89.6,97.974823,5.9,5,30,20
Richie Martin,BAL,621006,2022,33,13,0.185,0.268,0.241,0.259,0.083,86.5,97.404105,6.4,5,25,25
David Hensley,HOU,682073,2022,34,16,0.254,0.432,0.353,0.364,0.178,90.3,99.06817417,-0.4,4.3,39.1,21.7
Kevin Padlo,PIT,656821,2022,34,13,0.163,0.21,0.177,0.188,0.047,90.8,102.4780125,16.4,0,34.8,21.7
Zach Reks,TEX,676646,2022,34,16,0.223,0.309,0.23,0.223,0.085,86.3,99.42294833,19,0,29.2,33.3
Elier Hernandez,TEX,609274,2022,35,14,0.168,0.227,0.183,0.187,0.059,84,92.420282,30.7,5.3,47.4,26.3
Estevan Florial,NYY,664314,2022,35,17,0.149,0.256,0.235,0.246,0.107,85.6,96.35912778,14.3,5.6,33.3,16.7
Ezequiel Tovar,COL,678662,2022,35,9,0.249,0.39,0.3,0.292,0.141,88.6,98.39034333,8.5,12.5,41.7,20.8
Payton Henry,MIA,668721,2022,35,15,0.187,0.203,0.279,0.35,0.016,79.5,90.405935,-7.4,0,15,15
Alex Dickerson,ATL,543105,2022,36,13,0.221,0.395,0.297,0.285,0.175,90.1,100.1620017,18.2,8.3,50,29.2
Brent Rooker ,KCR,667670,2022,36,16,0.183,0.306,0.264,0.274,0.123,87.8,98.79614818,13.5,4.8,42.9,19
Esteury Ruiz,MIL,665923,2022,36,17,0.205,0.255,0.216,0.227,0.05,73,85.06308643,19.2,3.6,39.3,17.9
Lenyn Sosa,CHW,672820,2022,36,11,0.193,0.346,0.243,0.215,0.153,86.6,96.25178833,5.7,8.7,26.1,8.7
Abraham Almonte,BOS,501659,2022,37,15,0.184,0.295,0.234,0.229,0.11,88.1,97.3089975,14.6,4.3,30.4,26.1
Ji Hwan Bae,PIT,678225,2022,37,10,0.236,0.261,0.273,0.318,0.025,83.2,96.59756923,4.4,0,29.6,22.2
Matt Davidson,OAK,571602,2022,37,13,0.188,0.417,0.29,0.253,0.23,87.3,99.90750909,13.1,14.3,47.6,9.5
Lewis Brinson,SFG,621446,2022,39,16,0.181,0.38,0.264,0.224,0.199,87.8,99.81967909,12,13,47.8,21.7
Chad Wallach,LAA,595453,2022,40,12,0.243,0.438,0.332,0.321,0.195,87,98.67573077,17.7,7.4,33.3,25.9
Dom Nunez,COL,624513,2022,41,14,0.156,0.243,0.245,0.279,0.086,85.3,95.45340692,15.8,4,24,24
Erik Gonzalez,MIA,570481,2022,41,16,0.224,0.268,0.263,0.3,0.044,84.4,95.16655417,-0.7,0,36,28
Jeter Downs,BOS,669023,2022,41,14,0.137,0.181,0.153,0.158,0.044,82.9,94.900232,19,0,42.1,15.8
Jonathan Arauz,BAL,660620,2022,41,15,0.255,0.385,0.282,0.269,0.13,87.4,99.19378643,12.1,7.1,35.7,39.3
Mark Vientos,NYM,668901,2022,41,16,0.187,0.329,0.28,0.286,0.143,93.3,103.8245142,13.1,8.3,29.2,8.3
Royce Lewis,MIN,668904,2022,41,12,0.274,0.445,0.319,0.292,0.172,90.7,100.7474139,19.4,5.7,48.6,20
Brett Baty,NYM,683146,2022,42,11,0.287,0.414,0.332,0.339,0.127,91.1,100.49892,10,6.7,33.3,16.7
Tom Murphy,SEA,608596,2022,42,14,0.29,0.536,0.42,0.429,0.246,94.3,104.918625,13.4,20,45,35
Wynton Bernard,COL,592144,2022,42,12,0.236,0.279,0.226,0.236,0.043,84.6,95.74601706,-6.5,0,29.4,23.5
Yolmer Sanchez,NYM,570560,2022,44,17,0.135,0.179,0.204,0.24,0.044,84.4,93.49508917,14,0,30.8,23.1
Jackson Frazier,CHC,640449,2022,45,19,0.203,0.292,0.3,0.345,0.089,85.9,97.71085385,18,3.8,53.8,19.2
Niko Goodrum,HOU,592348,2022,45,15,0.173,0.247,0.205,0.21,0.074,81.9,96.553149,7.7,5,35,30
Will Brennan,CLE,686823,2022,45,11,0.282,0.415,0.32,0.331,0.133,89.8,98.40309,5.4,5.3,42.1,26.3
Andrew Knapp,SFG,595284,2022,46,16,0.185,0.247,0.254,0.293,0.062,86.3,95.52700214,17.2,0,42.9,14.3
Tim Locastro,NYY,641796,2022,46,38,0.253,0.416,0.316,0.303,0.163,86.5,96.33429056,11.8,5.6,47.2,27.8
Cam Gallagher,KCR,595956,2022,47,18,0.187,0.242,0.22,0.241,0.055,85.8,96.08426429,16.3,0,48.4,19.4
Esteban Quiroz,CHC,606019,2022,47,14,0.226,0.297,0.29,0.327,0.071,81.6,94.72879933,11.3,3.1,34.4,25
Matt Beaty,SDP,607461,2022,47,20,0.199,0.257,0.243,0.267,0.059,83.6,96.81082667,10.5,0,40,20
Josh Palacios,WSN,641943,2022,49,29,0.213,0.252,0.225,0.245,0.039,81.3,93.297935,4.9,0,31.3,25
Luis Campusano,SDP,669134,2022,50,16,0.23,0.355,0.258,0.241,0.125,87.7,99.76127684,16.4,5.3,26.3,15.8
Miguel Vargas,LAD,678246,2022,50,18,0.205,0.338,0.257,0.241,0.133,89.7,98.53849944,25.9,8.6,37.1,11.4
Jordan Diaz,OAK,672478,2022,51,15,0.208,0.273,0.229,0.239,0.064,86.9,96.12983762,-4.8,0,38.1,23.8
Alec Burleson,STL,676475,2022,53,16,0.248,0.415,0.322,0.319,0.167,91.7,100.5183932,4,10.3,41,25.6
Tres Barrera,WSN,668663,2022,53,19,0.167,0.214,0.187,0.199,0.047,81.8,91.98582294,21.4,0,34.3,20
Adalberto Mondesi,KCR,609275,2022,54,15,0.166,0.231,0.211,0.228,0.066,88,97.56029692,7.8,3.3,40,10
Nick Ahmed,ARI,605113,2022,54,17,0.191,0.292,0.227,0.221,0.101,86.9,96.86520278,4.4,5.4,45.9,13.5
Willians Astudillo,MIA,553902,2022,55,21,0.265,0.315,0.265,0.279,0.05,83,95.27252077,15.5,0,37.3,19.6
Connor Wong,BOS,657136,2022,56,27,0.185,0.367,0.281,0.27,0.183,89.8,99.75880471,5.1,11.8,35.3,11.8
Billy McKinney,OAK,641856,2022,57,23,0.158,0.249,0.203,0.216,0.091,83.8,94.80122611,17.4,5.4,32.4,18.9
David MacKinnon,OAK,676950,2022,57,22,0.208,0.28,0.259,0.289,0.072,85,95.33778941,8.2,2.9,38.2,20.6
Gabriel Arias,CLE,672356,2022,57,16,0.197,0.296,0.29,0.326,0.099,88.8,100.5168433,-0.6,6.3,37.5,18.8
Jose Rojas,LAA,670351,2022,57,22,0.167,0.231,0.182,0.182,0.064,84.8,96.31704167,27.9,2.7,40.5,18.9
Justin Upton,SEA,457708,2022,57,17,0.157,0.218,0.249,0.293,0.061,88.5,99.12887833,26.5,4,48,20
Oswald Peraza,NYY,672724,2022,57,18,0.276,0.374,0.343,0.378,0.097,81.6,95.3083725,5.4,5,35,17.5
Anthony Bemboom,BAL,621532,2022,59,22,0.182,0.266,0.246,0.269,0.084,90.1,99.02926882,7,5.6,38.9,13.9
Conner Capel,OAK,668843,2022,59,22,0.286,0.438,0.339,0.338,0.152,87.6,97.99066546,7.9,6.8,31.8,29.5
Dee Strange-Gordon,WSN,543829,2022,59,22,0.22,0.268,0.213,0.22,0.047,84.4,92.76007,1.3,0,45.1,21.6
Jake Hager,ARI,606993,2022,59,28,0.165,0.24,0.247,0.28,0.075,80.8,94.03665933,13.9,5.9,35.3,11.8
Livan Soto,LAA,670869,2022,59,18,0.281,0.334,0.283,0.303,0.053,83.8,92.85119429,19.8,0,52.3,29.5
Chuckie Robinson,CIN,642020,2022,60,25,0.227,0.375,0.26,0.227,0.148,86.2,97.52340381,0.5,9.3,27.9,14
Hoy Park,PIT,660829,2022,60,23,0.208,0.344,0.269,0.27,0.136,85.1,96.31155211,10.3,10,35,10
Yairo Munoz,PHI,622168,2022,60,29,0.226,0.328,0.263,0.265,0.102,85,97.97592167,1.3,4.3,46.8,12.8
Mark Contreras,MIN,676628,2022,61,28,0.204,0.424,0.304,0.24,0.22,94.9,104.2844963,13.9,31.6,42.1,18.4
Will Benson,CLE,666181,2022,61,28,0.181,0.228,0.224,0.249,0.048,84.2,96.20622167,10.4,0,40.5,18.9
Juan Lagares,LAA,501571,2022,62,20,0.216,0.305,0.242,0.241,0.089,88.4,98.69337957,14.4,2.2,40,33.3
Kyle Lewis,SEA,641786,2022,62,18,0.206,0.4,0.3,0.284,0.195,89.9,99.82020889,16.9,10.8,40.5,18.9
Willie Calhoun,SFG,641432,2022,62,22,0.215,0.327,0.309,0.343,0.112,89.4,99.75700136,14.2,2.3,43.2,20.5
Cole Tucker,PIT,657061,2022,63,18,0.183,0.275,0.198,0.183,0.092,82.4,94.31418737,4.8,7.9,36.8,23.7
Travis Jankowski,SEA,608671,2022,64,44,0.198,0.23,0.259,0.31,0.032,80.5,92.70233095,-3.2,0,33.3,11.1
Jordan Groshans,MIA,677954,2022,65,17,0.234,0.305,0.263,0.281,0.071,87.1,98.61393375,5,2.1,27.1,25
Matt Wallner,MIN,670242,2022,65,18,0.175,0.265,0.245,0.277,0.09,87.5,102.52181,12.9,9.4,46.9,18.8
Chris Owings,BAL,572008,2022,68,26,0.145,0.199,0.238,0.286,0.054,80.4,93.84747938,10.8,3,33.3,15.2
Garrett Mitchell,MIL,669003,2022,68,28,0.187,0.339,0.266,0.26,0.152,92.9,100.8287259,9.5,11.8,17.6,29.4
Michael Stefanic,LAA,683021,2022,69,25,0.217,0.279,0.266,0.297,0.062,84.8,93.49606,5,2,22,20
Roberto Perez,PIT,547379,2022,69,21,0.212,0.376,0.308,0.314,0.165,89.3,101.7896156,5.4,11.4,45.7,22.9
Daz Cameron,DET,663662,2022,70,21,0.223,0.401,0.303,0.289,0.178,90.4,100.3198882,17.1,9.1,36.4,22.7
Cal Stevenson,OAK,670276,2022,71,23,0.208,0.309,0.277,0.298,0.102,87.6,97.16470684,10.6,5,35,27.5
J.J. Matijevic,HOU,656695,2022,71,32,0.213,0.325,0.259,0.257,0.112,88.8,99.86597714,8.9,2.4,33.3,21.4
Miguel Sano,MIN,593934,2022,71,20,0.167,0.336,0.302,0.293,0.169,93.9,102.6933806,30,13.9,50,27.8
Luke Raley,TBR,670042,2022,72,22,0.177,0.296,0.286,0.298,0.119,90.1,100.6282047,16.9,13.2,28.9,15.8
Patrick Mazeika,NYM,664850,2022,72,24,0.188,0.284,0.218,0.211,0.097,84.5,93.46746828,15.4,3.3,55.7,19.7
Gabriel Moreno,TOR,672515,2022,73,25,0.274,0.362,0.299,0.314,0.088,89.2,97.74877613,5.9,3.3,14.8,24.6
Michael Hermosillo,CHC,641684,2022,73,31,0.169,0.247,0.259,0.296,0.078,86.6,97.96185412,17.4,8.6,37.1,28.6
Jack Mayfield,LAA,608686,2022,74,23,0.187,0.257,0.221,0.231,0.07,84.5,93.70729852,13.5,1.9,47.2,17
Meibrys Viloria,TEX,650619,2022,75,26,0.142,0.247,0.243,0.268,0.106,88.4,97.59757722,5.6,8.6,28.6,20
Jermaine Palacios,MIN,650339,2022,77,30,0.191,0.313,0.237,0.23,0.122,87.5,98.38676913,4.5,6.5,39.1,23.9
Phil Gosselin,LAA,594838,2022,77,34,0.177,0.254,0.207,0.209,0.077,86.4,96.7428284,15,2,28,20
Donovan Walton,SFG,622268,2022,78,25,0.191,0.31,0.228,0.212,0.119,86.1,96.60934867,7.7,5,36.7,20
Steven Duggar,LAA,621453,2022,80,29,0.146,0.24,0.215,0.224,0.094,92.9,101.7239994,16.9,6.3,28.1,21.9
Jerar Encarnacion,MIA,666464,2022,81,23,0.184,0.296,0.231,0.22,0.112,90.5,100.0494504,8,6.5,37,21.7
Matt Thaiss,LAA,642136,2022,81,29,0.212,0.325,0.289,0.317,0.113,88.5,98.4696987,7.5,6.5,41.3,13
Guillermo Heredia,ATL,628338,2022,82,74,0.16,0.289,0.228,0.222,0.129,86,97.68347864,14.6,11.4,47.7,20.5
Jake Marisnick,PIT,545350,2022,82,31,0.226,0.361,0.27,0.265,0.135,88.4,101.0382346,19.9,7.4,35.2,22.2
Rene Pinto,TBR,650907,2022,83,25,0.187,0.278,0.219,0.216,0.091,89.1,100.2101004,12.6,4.4,17.8,17.8
Yermin Mercedes,SFG,606213,2022,83,31,0.253,0.392,0.329,0.343,0.139,87.5,97.54091786,25.3,7.1,32.1,25
Ryan Kreidler,DET,668952,2022,84,26,0.211,0.34,0.273,0.276,0.13,88.2,96.20178111,14.8,7.3,40,16.4
Stone Garrett,ARI,656448,2022,84,27,0.198,0.369,0.268,0.24,0.171,92.9,101.2777156,22.8,10,30,22
Andrelton Simmons,CHC,592743,2022,85,34,0.158,0.189,0.199,0.232,0.032,81.4,90.98037133,1.1,0,38.5,12.3
Luis Barrera,OAK,642456,2022,85,32,0.213,0.31,0.261,0.276,0.096,87.1,96.470882,5.1,3.3,41,21.3
Nick Maton,PHI,665155,2022,85,34,0.217,0.357,0.306,0.318,0.14,86.6,96.70372136,18.6,6.7,46.7,24.4
Sandy Leon,MIN,506702,2022,86,33,0.187,0.238,0.263,0.312,0.051,84.3,94.15267955,21.4,0,54.3,37
Tyler Freeman,CLE,671289,2022,86,24,0.229,0.286,0.27,0.302,0.057,85.9,96.96010182,10.3,1.5,20.9,19.4
Jonathan Aranda,TBR,666018,2022,87,32,0.205,0.348,0.279,0.289,0.143,91.1,100.6311552,5.9,7.3,45.5,18.2
Roman Quinn,TBR,596451,2022,87,44,0.188,0.268,0.244,0.263,0.079,91.3,101.8435568,23.3,4.7,53.5,25.6
Jason Castro,HOU,488771,2022,88,34,0.161,0.28,0.239,0.245,0.119,88.6,98.6215215,10,5.1,41,17.9
Jonathan Davis,MIL,641505,2022,91,37,0.218,0.262,0.284,0.34,0.044,84.6,95.4263956,2.8,0,41.2,27.5
