name,Team,player_id,year,b_total_pa,b_game,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,avg_best_speed,launch_angle_avg,barrel_batted_rate,pull_percent,linedrives_percent
Mark Mathias,TEX,664029,2022,91,30,0.214,0.384,0.298,0.29,0.17,90.2,99.59246269,11.8,11.5,36.5,25
Derek Hill,DET,656537,2022,92,31,0.193,0.242,0.23,0.243,0.049,85.2,97.50347577,6.6,3.4,28.8,23.7
Edwin Rios,LAD,621458,2022,92,27,0.225,0.457,0.312,0.276,0.231,88.5,99.4546952,10.9,14,42,28
Buddy Kennedy,ARI,671083,2022,94,30,0.196,0.28,0.255,0.275,0.085,88.6,96.31520645,13,1.6,30.6,25.8
Nolan Jones,CLE,666134,2022,94,28,0.254,0.436,0.325,0.317,0.182,89.3,101.6560396,15.9,14.5,43.6,32.7
Nick Solak,TEX,669256,2022,95,35,0.242,0.409,0.335,0.338,0.168,86.7,98.94320807,5.7,7.8,40.6,17.2
Triston Casas,BOS,671213,2022,95,27,0.193,0.356,0.325,0.354,0.163,86,99.40301074,2.2,7.5,37.7,13.2
Magneuris Sierra,LAA,642423,2022,96,45,0.197,0.234,0.212,0.23,0.038,82.2,94.478225,7.2,0,40.3,23.9
Travis Demeritte,ATL,641513,2022,96,26,0.211,0.333,0.263,0.261,0.122,88.8,100.2232348,9.7,6.9,41.4,22.4
Sean Bouchard,COL,656248,2022,97,27,0.244,0.349,0.36,0.421,0.105,89.8,100.2424568,15.3,2,48,34
Kyle Stowers,BAL,669065,2022,98,34,0.266,0.447,0.335,0.319,0.181,91.1,102.0942877,16,11.3,40.3,32.3
Josh Jung,TEX,673962,2022,102,26,0.225,0.403,0.287,0.255,0.178,85.5,98.30520933,14.3,10.2,47.5,25.4
Peyton Burdick,MIA,680814,2022,102,32,0.205,0.387,0.296,0.283,0.182,90,100.2752554,18,10.5,35.1,22.8
Michael Papierski,CIN,657709,2022,103,39,0.171,0.204,0.217,0.253,0.033,77.4,88.34039727,12.2,0,38.8,19.4
Terrin Vavra,BAL,679631,2022,103,40,0.264,0.353,0.318,0.348,0.089,87.5,96.13593657,10.7,1.4,27.8,31.9
Robinson Cano,Free Agent,429664,2022,104,33,0.209,0.299,0.237,0.239,0.09,88.2,100.2619881,5.8,4,38.7,20
Danny Mendick,CHW,664901,2022,106,31,0.229,0.327,0.273,0.287,0.099,86.8,95.65364784,10.3,4,34.7,28
Spencer Steer,CIN,668715,2022,108,28,0.206,0.304,0.278,0.302,0.098,84.7,96.40336886,13.6,5.8,43.5,21.7
Zack Collins,PIT,641470,2022,108,36,0.181,0.317,0.257,0.256,0.137,91,99.47170862,20.1,8.8,54.4,24.6
Drew Waters,KCR,671221,2022,109,32,0.195,0.376,0.293,0.285,0.18,84.1,96.32379214,10.4,12.5,39.3,21.4
Romy Gonzalez,CHW,663853,2022,109,32,0.228,0.359,0.265,0.248,0.131,91.2,102.5632542,3.3,9,29.9,13.4
Ehire Adrianza,ATL,501303,2022,110,37,0.222,0.288,0.274,0.306,0.066,84.6,94.93873472,12.6,1.4,43.8,20.5
Stuart Fairchild,CIN,656413,2022,110,46,0.221,0.396,0.317,0.313,0.175,88.9,99.36416419,13.3,9.5,44.4,15.9
Jake Lamb,SEA,571875,2022,111,41,0.215,0.39,0.314,0.314,0.175,91.5,100.7100847,15,11.9,39,22
Jason Vosler,SFG,613564,2022,111,36,0.244,0.376,0.312,0.326,0.132,84.7,96.15638714,15.2,4.3,50,30
Mickey Moniak,LAA,666160,2022,112,37,0.155,0.262,0.203,0.193,0.107,84.9,98.71953742,19.1,7.9,49.2,19
Kerry Carpenter,DET,681481,2022,113,31,0.209,0.394,0.292,0.271,0.186,87.2,97.78984056,14.5,11.1,44.4,22.2
Aramis Garcia,CIN,605244,2022,115,47,0.212,0.314,0.247,0.246,0.102,87.5,98.56716378,19.6,2.6,36.8,28.9
Corbin Carroll,ARI,682998,2022,115,32,0.221,0.359,0.293,0.295,0.138,85.8,97.22994378,9.1,5.5,37,27.4
Skye Bolt,OAK,621450,2022,116,42,0.194,0.321,0.258,0.256,0.127,89.2,98.38047105,9.3,5.2,37.7,22.1
Bradley Zimmer,PHI,605548,2022,117,109,0.138,0.268,0.225,0.22,0.13,87,99.04026214,10.5,11.5,31.1,13.1
Eli White,TEX,642201,2022,117,47,0.183,0.293,0.255,0.261,0.11,86.4,97.84037714,21.5,4.6,40,18.5
Taylor Trammell,SEA,666211,2022,117,43,0.206,0.357,0.292,0.294,0.151,88.3,97.77618143,20.5,9.9,38,16.9
Michael Toglia,COL,669911,2022,120,31,0.218,0.305,0.261,0.276,0.088,87.4,99.72292059,17,7.5,46.3,26.9
Garrett Stubbs,PHI,596117,2022,121,46,0.207,0.299,0.275,0.3,0.092,85.2,96.09875257,15.2,5.2,50.6,22.1
Nate Eaton,KCR,681987,2022,122,44,0.233,0.352,0.297,0.307,0.12,85.8,96.58405675,13.6,5,28.7,31.3
Bligh Madris,PIT,676632,2022,123,39,0.211,0.309,0.262,0.275,0.098,88.9,99.38113268,10.5,4.9,39,19.5
Mike Zunino,TBR,572287,2022,123,36,0.182,0.329,0.252,0.232,0.147,91.8,101.8186134,20.8,8.6,42.9,25.7
Richie Palacios,CLE,680700,2022,123,54,0.244,0.31,0.277,0.308,0.066,85,95.27551,13.5,1.1,31.2,24.7
Charlie Culberson,TEX,518586,2022,124,68,0.226,0.303,0.251,0.258,0.077,85.3,95.64760214,5.9,1.1,38.6,19.3
Jose Herrera,ARI,645444,2022,124,47,0.152,0.18,0.186,0.215,0.029,84.7,92.61374816,3,0,43.2,17.3
Alan Trejo,COL,676701,2022,125,35,0.242,0.375,0.291,0.285,0.133,86.2,96.4199907,13.6,4.6,44.8,25.3
Dermis Garcia,OAK,660650,2022,125,39,0.167,0.324,0.244,0.227,0.157,86.5,100.7734916,12.2,13.1,55.7,18
Seth Beer,ARI,666179,2022,126,38,0.215,0.315,0.276,0.302,0.101,85.9,97.17208925,10.7,3.7,35.8,29.6
David Bote,CHC,623520,2022,127,41,0.233,0.354,0.289,0.293,0.122,92.4,102.8376175,7.9,6.9,43.1,30.6
Kody Clemens,DET,665019,2022,127,56,0.193,0.325,0.249,0.242,0.132,89.4,98.28613861,17.4,5.8,54.7,17.4
Andy Ibanez,TEX,628451,2022,128,40,0.214,0.344,0.272,0.27,0.13,88.3,98.3653451,14.9,6.1,26.5,12.2
Colin Moran,CIN,592567,2022,128,42,0.233,0.383,0.318,0.328,0.15,90.4,99.49923829,10.3,8.5,47.6,20.7
Oscar Mercado,PHI,640458,2022,128,55,0.203,0.35,0.258,0.239,0.147,86.3,96.40011809,22.2,6.5,45.2,18.3
Alcides Escobar,WSN,444876,2022,131,40,0.21,0.264,0.233,0.252,0.054,81.8,92.49263022,15.7,1.1,26.1,30.4
Alex Call,WSN,669743,2022,131,47,0.209,0.29,0.279,0.311,0.081,86.3,96.20086405,18.4,1.2,48.8,22.6
Gunnar Henderson,BAL,683002,2022,132,34,0.25,0.432,0.338,0.341,0.181,92.4,103.0400356,2,9.8,40.2,23.2
Michael Perez,NYM,605421,2022,132,45,0.205,0.359,0.276,0.266,0.154,88.8,98.19278067,18.3,7.8,45.6,21.1
Sam Huff,TEX,669087,2022,132,44,0.226,0.385,0.294,0.29,0.159,88.9,99.99883625,9.7,10.1,48.1,26.6
Greg Allen,PIT,656185,2022,134,46,0.176,0.246,0.229,0.251,0.07,87.6,97.13406027,8.5,2.5,50,17.5
Austin Romine,CIN,519222,2022,136,51,0.159,0.248,0.195,0.19,0.09,87.2,98.51949366,9.5,4.7,29.4,14.1
Luke Williams,MIA,663897,2022,136,79,0.198,0.272,0.233,0.251,0.074,83.3,94.44903675,16.7,3.6,41,24.1
Stephen Piscotty,OAK,572039,2022,139,42,0.216,0.353,0.275,0.278,0.137,90.4,99.744957,10.4,6.3,37.5,31.3
Miguel Andujar,PIT,609280,2022,140,36,0.253,0.351,0.281,0.281,0.098,84.4,97.70636815,9.2,3.7,34.3,28.7
Darick Hall,PHI,669742,2022,142,41,0.232,0.462,0.312,0.264,0.23,91.4,101.6371072,18.6,17.4,40.2,23.9
Ryan O'Hearn,KCR,656811,2022,145,67,0.271,0.425,0.327,0.321,0.154,92.1,102.062682,13.4,7,43,28
Austin Meadows,DET,640457,2022,147,36,0.308,0.46,0.38,0.398,0.153,87.8,99.92875073,17.2,6.3,36,27
Mike Ford,LAA,645801,2022,149,50,0.21,0.302,0.278,0.306,0.092,88.7,99.09836065,18.1,3.3,50.5,28.6
Jason Heyward,CHC,518792,2022,151,48,0.218,0.322,0.278,0.29,0.105,87.6,99.79527264,13.1,4.8,51.4,21
Kevin Smith,OAK,675656,2022,151,47,0.189,0.322,0.239,0.225,0.133,87,98.08736939,16.4,7.8,32.4,16.7
Dominic Smith,NYM,642086,2022,152,58,0.219,0.36,0.293,0.299,0.141,89.6,99.660695,10.9,7.1,33.3,20.2
Shea Langeliers,OAK,669127,2022,153,40,0.2,0.345,0.261,0.247,0.144,87.3,99.08648674,16.9,9.9,54.9,25.3
Matt Carpenter,NYY,572761,2022,154,47,0.231,0.485,0.362,0.351,0.254,89.8,99.67298044,22.4,13.7,57.9,25.3
Riley Adams,WSN,656180,2022,155,48,0.2,0.354,0.276,0.267,0.154,90.2,101.327464,13.5,9.4,45.8,18.8
Alejo Lopez,CIN,664670,2022,156,59,0.249,0.329,0.28,0.303,0.08,83.8,94.42221,9.3,0.8,35.5,30.6
Alex Kirilloff,MIN,666135,2022,156,45,0.232,0.369,0.282,0.274,0.138,89.3,99.63492946,6.1,6.4,31.8,15.5
Lorenzo Cain,MIL,456715,2022,156,43,0.2,0.253,0.23,0.25,0.053,87.9,99.01078546,3.8,0,34.5,20
Vaughn Grissom,ATL,687093,2022,156,41,0.259,0.412,0.326,0.328,0.153,84.6,97.00660667,9,7.4,44.4,27.8
Hanser Alberto,LAD,593643,2022,159,73,0.216,0.304,0.234,0.231,0.088,82.9,93.79163516,10.8,1.5,42,19.8
Kurt Suzuki,LAA,435559,2022,159,51,0.191,0.281,0.255,0.276,0.09,85.2,95.15794143,24.1,3.5,45.1,21.2
Jake Meyers,HOU,676694,2022,160,52,0.205,0.292,0.251,0.254,0.086,87.3,98.54444,7.2,5.2,42.3,25.8
Mike Brosseau,MIL,670712,2022,160,69,0.213,0.359,0.3,0.307,0.146,89.1,98.50937489,14.6,8.6,35.5,22.6
Kyle Garlick,MIN,664247,2022,162,66,0.227,0.423,0.305,0.279,0.195,90.2,101.3998656,15.1,9.7,47.6,22.3
Vidal Brujan,TBR,660644,2022,162,52,0.189,0.256,0.236,0.256,0.066,86.1,96.40089607,14.2,2.7,40.2,21.4
Tyler Wade,LAA,642180,2022,163,67,0.212,0.278,0.248,0.267,0.065,83.9,93.73813367,11.5,1.7,32.8,24.4
Johan Camargo,PHI,622666,2022,166,52,0.225,0.309,0.267,0.286,0.084,86.4,96.28507298,11.6,2.6,41.4,26.7
Luis Torrens,SEA,620443,2022,166,55,0.236,0.333,0.284,0.299,0.097,90.3,99.27666686,8.9,4.9,29.1,30.1
Jason Delay,PIT,641511,2022,167,57,0.2,0.251,0.23,0.253,0.051,84.9,95.00027509,15.7,1.9,39.6,26.4
Charles Leblanc,MIA,641779,2022,169,48,0.218,0.368,0.285,0.278,0.15,87.3,98.56984941,16.9,8.7,42.7,25.2
Nomar Mazara,SDP,608577,2022,171,55,0.25,0.357,0.294,0.303,0.106,86.1,97.01611133,17.6,4.2,33.6,26.9
Oswaldo Cabrera,NYY,665828,2022,171,44,0.22,0.361,0.287,0.288,0.141,86.8,97.58687491,21.5,6.3,34.8,25
Ryan McKenna,BAL,663630,2022,172,104,0.21,0.331,0.267,0.271,0.121,86.7,97.3643112,15.4,9.6,40.4,25
Edward Olivares,KCR,658668,2022,174,53,0.288,0.433,0.339,0.339,0.145,89.2,99.96622079,6.6,6.3,43.7,28.6
Jose Barrero,CIN,676480,2022,174,48,0.14,0.211,0.18,0.185,0.071,87.5,98.19336273,17.7,2.2,40.4,21.3
Lewin Diaz,MIA,650331,2022,174,58,0.167,0.262,0.219,0.223,0.095,88.3,97.25849148,15.6,5.6,43.5,21.3
Tyler Heineman,PIT,623168,2022,174,62,0.248,0.293,0.273,0.305,0.045,82.7,92.65130567,19.9,0,38.2,22.2
Curt Casali,SEA,592200,2022,176,57,0.189,0.325,0.289,0.309,0.136,87.1,98.0141006,25.4,6,46,23
Austin Wynns,SFG,642851,2022,177,65,0.223,0.318,0.267,0.279,0.096,84.1,96.16262159,10.4,4,37.3,23.8
Jake Cave,MIN,595909,2022,177,54,0.213,0.395,0.285,0.261,0.182,90.7,99.52671881,14.4,10.3,24.8,22.2
Rob Refsnyder,BOS,608701,2022,177,57,0.286,0.472,0.374,0.371,0.187,89.9,100.5569911,13.1,10.9,39.1,34.5
Tucupita Marcano,PIT,672779,2022,177,49,0.176,0.243,0.213,0.228,0.068,84.7,94.10055707,11.1,1.6,41.8,20.5
Ernie Clement,OAK,676391,2022,179,69,0.235,0.328,0.277,0.29,0.093,85,94.79825221,11.8,3.6,30.7,18.6
Trevor Larnach,MIN,663616,2022,180,51,0.227,0.442,0.322,0.303,0.215,90.1,101.4316113,13.1,11.4,38.1,18.1
Bubba Thompson,TEX,669352,2022,181,55,0.171,0.234,0.203,0.212,0.064,84.8,95.6266222,5.3,1.7,32.8,14.7
David Villar,SFG,681584,2022,181,52,0.189,0.327,0.285,0.296,0.139,86.8,97.5144976,17.8,9.1,36.4,19.2
Jarred Kelenic,SEA,672284,2022,181,54,0.172,0.351,0.269,0.252,0.179,86,99.0507575,18,13.6,27.2,16.5
Kris Bryant,COL,592178,2022,181,42,0.279,0.426,0.344,0.352,0.147,85,96.85815,13.5,6.7,42.2,22.2
Nick Pratto,KCR,668472,2022,182,49,0.173,0.322,0.267,0.266,0.149,86,98.38469213,19.7,12.5,43.8,17.7
Jake Burger,CHW,669394,2022,183,51,0.225,0.46,0.318,0.281,0.235,90.7,102.6530113,12.3,14.9,40.4,21.1
Tyler Stephenson,CIN,663886,2022,183,50,0.26,0.394,0.318,0.323,0.134,87.1,97.52146951,11.1,6.6,46.3,36.4
Jed Lowrie,OAK,476704,2022,184,50,0.197,0.281,0.247,0.264,0.085,86.2,96.19590092,16.3,3.1,45.4,21.5
Tyler Nevin,BAL,663527,2022,184,58,0.214,0.326,0.293,0.316,0.111,87.3,98.35686526,17.7,3.5,36,25.4
Elehuris Montero,COL,660707,2022,185,53,0.213,0.338,0.26,0.251,0.125,89.8,100.5246983,13.2,8.6,37.9,28.4
Zach McKinstry,CHC,656716,2022,185,57,0.229,0.342,0.288,0.3,0.113,86.4,96.76048842,12.9,4.3,42.2,31
Kevin Plawecki,TEX,608700,2022,186,63,0.228,0.299,0.268,0.294,0.071,89.3,99.15892279,11.4,0,37.7,25.4
Jonah Bride,OAK,681146,2022,187,58,0.217,0.3,0.282,0.314,0.084,86.9,96.77469818,11.5,1.5,40.2,26.5
Edmundo Sosa,PHI,624641,2022,190,78,0.244,0.35,0.286,0.291,0.106,86.8,97.43285344,11.4,5.5,42.2,26.6
Yu Chang,BOS,644374,2022,190,69,0.213,0.357,0.29,0.294,0.144,88.8,99.67517875,14.3,9,39.6,25.2
James McCann,NYM,543510,2022,191,61,0.24,0.414,0.311,0.298,0.174,90.2,100.2376597,16.3,6.9,30,26.2
Stephen Vogt,OAK,519390,2022,191,70,0.211,0.35,0.282,0.287,0.138,87,96.25685778,21,7.9,41.3,23.8
Josh VanMeter,PIT,642165,2022,192,67,0.224,0.341,0.288,0.301,0.117,88.1,97.48909453,14.3,4.7,34.4,25
Anthony Rendon,LAA,543685,2022,193,47,0.241,0.392,0.331,0.343,0.151,89.6,99.08256258,18.7,8.3,39.1,26.3
Yoshi Tsutsugo,PIT,660294,2022,193,50,0.197,0.285,0.254,0.275,0.088,88.8,98.36665742,10.1,5.6,29.8,22.6
Michael Massey,KCR,686681,2022,194,52,0.243,0.45,0.332,0.31,0.207,89.3,99.03669065,16.4,13,50.4,22.9
Tommy La Stella,SFG,600303,2022,195,60,0.232,0.329,0.267,0.276,0.097,87.9,97.04565091,14.6,2,37.3,28.1
Odubel Herrera,PHI,546318,2022,197,62,0.225,0.348,0.272,0.268,0.123,86.9,99.93377814,4,4.9,38.2,17.4
Josh Lowe,TBR,666139,2022,198,52,0.212,0.339,0.272,0.276,0.127,88.3,98.49733103,11.4,5.2,29.3,31
Sam Hilliard,COL,656541,2022,200,70,0.216,0.361,0.303,0.312,0.145,92,102.6165658,13.4,9.2,31.9,21
Cooper Hummel,ARI,669450,2022,201,66,0.21,0.332,0.292,0.307,0.122,87.6,99.53641643,7.7,7.1,41.6,20.4
Sam Haggerty,SEA,664059,2022,201,83,0.23,0.33,0.285,0.313,0.1,86,96.38917,13.6,4,43.7,24.6
Brian Serven,COL,661531,2022,205,62,0.212,0.291,0.254,0.271,0.08,84.5,96.24520514,12.5,2.7,39.7,26
Seby Zavala,CHW,664874,2022,205,61,0.207,0.326,0.283,0.295,0.119,88.8,98.11221069,22.7,9.2,39.5,29.4
Luke Maile,CLE,571912,2022,206,76,0.194,0.301,0.263,0.278,0.107,84.5,95.94367523,17,5.4,38.5,20.8
Nelson Velazquez,CHC,676369,2022,206,77,0.209,0.399,0.305,0.291,0.19,89.2,100.2654897,12.3,13.3,39.2,20
Marwin Gonzalez,NYY,503556,2022,207,85,0.217,0.345,0.282,0.286,0.128,88,98.90111576,19.4,5.9,47.4,24.4
Austin Barnes,LAD,605131,2022,212,62,0.21,0.329,0.298,0.323,0.118,87.4,98.04809409,13.6,4.8,33.8,20
Mitch Garver,TEX,641598,2022,215,54,0.222,0.405,0.319,0.313,0.182,88.9,99.51728623,18.4,8.8,56.2,21.2
Jose Azocar,SDP,640492,2022,216,98,0.241,0.317,0.272,0.285,0.077,88.3,97.40705079,9.4,2.5,20,21.3
Ezequiel Duran,TEX,677649,2022,220,58,0.216,0.317,0.256,0.259,0.101,85.9,97.9242875,9.5,4.5,39.6,20.8
Jonathan Villar,LAA,542340,2022,220,59,0.208,0.283,0.247,0.262,0.075,89.6,100.6715924,-0.7,2.7,30.1,19.2
Robinson Chirinos,BAL,455139,2022,220,67,0.168,0.281,0.245,0.255,0.113,84.8,97.47200328,17.6,6.9,49.2,20.8
Kevin Kiermaier,TBR,595281,2022,221,63,0.25,0.388,0.305,0.301,0.138,87.9,98.88618616,5.3,6.9,32.4,20.7
Ildemaro Vargas,WSN,545121,2022,222,63,0.227,0.305,0.255,0.265,0.078,87,96.94362674,7.4,2.1,32.4,22.3
Jarren Duran,BOS,680776,2022,223,58,0.219,0.353,0.282,0.281,0.134,89.3,99.17022118,7.6,7.7,30.3,16.9
Sergio Alcantara,SDP,642727,2022,224,93,0.209,0.291,0.244,0.254,0.082,86.6,95.87326474,13.5,1.9,40.3,20.8
Akil Baddoo,DET,668731,2022,225,73,0.192,0.27,0.253,0.278,0.078,85,96.42330597,14.2,3.6,34.3,21.2
Brett Phillips,BAL,621433,2022,225,83,0.156,0.244,0.22,0.23,0.088,88.5,97.43257189,22.8,4.5,46.4,23.2
Garrett Hampson,COL,641658,2022,226,90,0.202,0.29,0.261,0.282,0.087,86.5,96.78344308,10.2,4.3,31.2,22
David Fletcher,LAA,664058,2022,228,61,0.285,0.344,0.295,0.317,0.059,82.1,91.09124866,15,0,33.2,31.7
Nick Madrigal,CHC,663611,2022,228,59,0.256,0.312,0.283,0.313,0.055,85.9,94.9698708,-0.2,0,26.1,23.9
P.J. Higgins,CHC,664731,2022,229,74,0.205,0.287,0.264,0.29,0.081,86,95.70914157,8.7,3.4,34.7,27.2
Cal Mitchell,PIT,668751,2022,232,69,0.238,0.358,0.292,0.297,0.121,89.9,99.04259124,7.5,4.9,45.7,30.2
Didi Gregorius,PHI,544369,2022,232,63,0.237,0.327,0.275,0.288,0.091,84.5,94.45271854,15.8,2.8,32.8,22.8
Jordan Luplow,ARI,656669,2022,234,83,0.198,0.351,0.288,0.293,0.153,87.2,97.87709507,17.7,7.5,50,14.4
Orlando Arcia,ATL,606115,2022,234,67,0.253,0.421,0.329,0.327,0.168,90.7,100.2107806,11.7,7.5,41.9,18.8
Albert Almora ,CIN,546991,2022,235,64,0.233,0.307,0.27,0.292,0.075,84,95.82866096,6.7,1.8,42.1,23.4
Ryan Jeffers,MIN,680777,2022,236,67,0.218,0.424,0.315,0.295,0.206,88.2,101.1520739,18.2,13.2,38.4,21.9
Paul DeJong,STL,657557,2022,237,77,0.182,0.327,0.267,0.267,0.146,87.6,99.54211149,21.7,9.8,45.1,21.8
JJ Bleday,MIA,668709,2022,238,65,0.19,0.315,0.28,0.297,0.126,86.3,97.36322843,25,8.6,49.6,25.2
Joey Meneses,WSN,608841,2022,240,56,0.267,0.457,0.332,0.315,0.19,91.4,101.5522495,9.5,9.9,34.3,25.6
Nick Fortes,MIA,663743,2022,240,72,0.249,0.398,0.319,0.322,0.148,89.3,99.46057188,15.4,7,40.7,20.3
Brad Miller,TEX,543543,2022,241,81,0.205,0.344,0.269,0.264,0.139,91.1,100.0334374,14.1,7.8,30.7,19.6
Jazz Chisholm,MIA,665862,2022,241,60,0.242,0.473,0.345,0.32,0.23,90.4,100.6693362,15.5,16.7,48.7,20.7
Jake Fraley,CIN,641584,2022,247,68,0.248,0.417,0.333,0.338,0.168,85.1,96.82905086,13.8,7.3,44.5,23.2
Matt Duffy,LAA,622110,2022,247,77,0.234,0.333,0.28,0.293,0.098,87.1,96.07908618,9.9,2.8,24.7,25.3
Mitch Haniger,SEA,571745,2022,247,57,0.245,0.45,0.328,0.309,0.205,91.9,101.9966907,18.2,11.8,44.1,23
