name,Team,player_id,year,b_total_pa,b_game,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,avg_best_speed,launch_angle_avg,barrel_batted_rate,pull_percent,linedrives_percent
Danny Jansen,TOR,643376,2022,248,72,0.264,0.514,0.368,0.344,0.25,90.4,101.1722949,22.2,13.1,50,18.8
Kyle Higashioka,NYY,543309,2022,248,83,0.254,0.444,0.317,0.291,0.191,90.9,101.2316783,17.2,9.8,44.3,25.1
LaMonte Wade ,SFG,664774,2022,251,77,0.221,0.407,0.321,0.317,0.187,87.7,98.05927131,21.1,9.5,38.5,17.8
Josh H. Smith,TEX,669701,2022,253,73,0.224,0.313,0.296,0.33,0.09,87,96.1248711,19.2,2.4,36.3,25.6
Vimael Machin,OAK,605353,2022,253,73,0.243,0.343,0.301,0.323,0.1,89.3,98.58800967,10.2,3.9,29.6,25.7
Dylan Moore,SEA,664238,2022,255,104,0.202,0.36,0.322,0.35,0.158,87.2,98.98284769,20.7,12.9,38.6,22
Trayce Thompson,LAD,572204,2022,255,80,0.251,0.496,0.366,0.35,0.245,92.2,103.3034491,16.4,16.4,55.5,31.3
TJ Friedl ,CIN,670770,2022,258,72,0.215,0.335,0.283,0.295,0.119,87.2,97.32163411,19.8,4.7,44.5,20.4
Adam Engel,CHW,641553,2022,260,119,0.219,0.287,0.246,0.264,0.068,87.9,98.58918857,15,1.8,40.8,27.8
Cristian Pache,OAK,665506,2022,260,91,0.228,0.3,0.259,0.276,0.072,89.4,100.2077131,3.8,3.4,42.5,19.5
Mauricio Dubon,HOU,643289,2022,265,104,0.24,0.331,0.272,0.28,0.091,84.7,96.43657229,16.7,2.3,34.4,20.4
Brandon Lowe,TBR,664040,2022,266,65,0.237,0.401,0.32,0.322,0.164,89.4,99.9186569,16.6,10.3,38.3,24.6
Keston Hiura,MIL,669374,2022,266,80,0.205,0.425,0.317,0.297,0.221,91.7,103.0030663,16.1,15.3,37.9,24.2
Ozzie Albies,ATL,645277,2022,269,64,0.239,0.387,0.297,0.29,0.148,87.1,96.49779216,16.9,5.4,46.6,21.1
Eddie Rosario,ATL,592696,2022,270,80,0.2,0.318,0.25,0.249,0.118,87.7,97.16129253,15.2,5.4,38.4,23.8
Yadier Molina,STL,425877,2022,270,78,0.23,0.328,0.254,0.251,0.098,84.7,95.0195225,16.9,3.1,36.3,20.2
Matt Reynolds,CIN,608703,2022,272,93,0.215,0.305,0.272,0.294,0.09,90.2,99.45032783,5.6,3,26.3,26.3
Jorge Alfaro,SDP,595751,2022,274,82,0.238,0.397,0.295,0.278,0.16,89.4,102.0209396,8,11.2,31.1,26.7
Juan Yepez,STL,660766,2022,274,76,0.216,0.394,0.286,0.263,0.178,86.5,98.66909102,17.1,9.2,42.9,19.9
Reese McGuire,BOS,624512,2022,274,89,0.233,0.326,0.267,0.276,0.092,87,96.3747474,14.1,2.5,36.1,28.2
Franchy Cordero,BOS,614173,2022,275,84,0.228,0.402,0.313,0.31,0.174,89.7,103.4807285,12.7,12.3,40.3,26.6
Aristides Aquino,CIN,606157,2022,276,80,0.18,0.317,0.243,0.231,0.136,85.6,99.16803714,17.4,8.2,45.6,17.1
Michael Brantley,HOU,488726,2022,277,64,0.31,0.467,0.374,0.39,0.158,89.8,99.73980132,10.7,6,37.2,30.7
Pavin Smith,ARI,656976,2022,277,75,0.216,0.379,0.304,0.3,0.163,87.9,98.3979178,15.2,9.9,38.1,17.7
Kyle Isbel,KCR,664728,2022,278,106,0.22,0.323,0.266,0.273,0.102,89.7,100.4664227,10.6,4.9,47.3,25.5
Rodolfo Castro,PIT,666801,2022,278,71,0.21,0.354,0.28,0.276,0.144,87.3,99.31755,11.7,6.7,38.9,17.2
Diego Castillo,PIT,660636,2022,283,96,0.224,0.389,0.292,0.273,0.164,89.1,98.73644073,14.6,9.9,40.8,20.4
Jo Adell,LAA,666176,2022,285,88,0.201,0.315,0.251,0.245,0.114,87.4,99.58918691,16.7,9.9,45.7,25.3
Mike Moustakas,CIN,519058,2022,285,78,0.195,0.307,0.27,0.281,0.112,87.6,98.85222256,19.4,6.1,38.3,23.3
Wil Myers,SDP,571976,2022,286,77,0.225,0.373,0.288,0.285,0.148,88.5,98.80488852,13,7.3,35.4,26.4
Alfonso Rivas ,CHC,663845,2022,287,101,0.219,0.308,0.281,0.309,0.09,86.9,98.4498984,4.9,4.2,32.3,26.3
Joey Bart,SFG,663698,2022,291,97,0.21,0.37,0.296,0.292,0.16,87.3,101.2897253,16.3,10.1,51.7,22.1
Frank Schwindel,CHC,643524,2022,292,75,0.23,0.351,0.278,0.281,0.121,88.1,98.51278963,10.2,4.7,42.3,23.3
Andrew Knizner,STL,668800,2022,293,96,0.219,0.306,0.28,0.305,0.087,86,97.69422667,15.6,3.5,36.7,17.6
Sheldon Neuse,OAK,641914,2022,293,89,0.212,0.291,0.254,0.272,0.079,89.1,98.98322245,1.5,3.1,24.6,20.4
Yan Gomes,CHC,543228,2022,293,86,0.251,0.379,0.287,0.278,0.127,85.3,96.73546647,9.4,3.4,40.9,26.8
Omar Narvaez,MIL,553882,2022,296,84,0.207,0.293,0.268,0.294,0.087,84.7,94.07835618,17.7,2.4,37.7,24.2
Corey Dickerson,STL,572816,2022,297,96,0.263,0.371,0.292,0.297,0.107,87.7,97.88866786,10.6,3.8,35.7,25.1
Brandon Belt,SFG,474832,2022,298,78,0.215,0.412,0.326,0.328,0.197,88.4,99.26448905,23.4,12.6,36.8,22.4
Evan Longoria,SFG,446334,2022,298,89,0.233,0.437,0.324,0.309,0.204,91.1,101.5924866,18.2,12.4,43,24.2
Vinnie Pasquantino,KCR,686469,2022,298,72,0.289,0.476,0.374,0.38,0.187,91.2,101.1973366,12.1,8.8,39.8,29.2
Francisco Mejia,TBR,642336,2022,299,93,0.242,0.329,0.262,0.265,0.087,86.8,96.32412266,15.7,2.7,42.2,28.9
Christian Arroyo,BOS,624414,2022,300,87,0.292,0.43,0.33,0.33,0.138,88.9,100.6372642,9.1,6.4,33.2,27.7
CJ Abrams,WSN,682928,2022,302,90,0.241,0.316,0.266,0.277,0.075,86.5,97.18495374,6.8,2.1,32.8,18.5
Cavan Biggio,TOR,624415,2022,303,97,0.193,0.319,0.288,0.311,0.126,87.9,97.2885964,19.6,6.9,46,19.5
Donovan Solano,CIN,456781,2022,304,80,0.268,0.393,0.315,0.325,0.125,88.3,98.95602982,10.7,5.9,34.2,27.4
Jorge Soler,MIA,624585,2022,306,72,0.226,0.421,0.322,0.312,0.196,91.2,103.631341,13.7,12.2,49.7,21
Tucker Barnhart,DET,571466,2022,308,94,0.201,0.264,0.244,0.269,0.063,84.5,95.27582618,10.1,1.9,34.1,21.6
Kevin Newman,PIT,621028,2022,309,78,0.26,0.332,0.285,0.304,0.072,85.8,96.29830143,13.1,1.6,37,28
Harrison Bader,NYY,664056,2022,313,86,0.234,0.321,0.27,0.279,0.088,83.4,96.18059603,16.7,3.4,34.5,20.7
Nolan Gorman,STL,669357,2022,313,89,0.239,0.476,0.341,0.312,0.237,89.2,100.7038713,20,14.4,38.9,27.8
Tomas Nido,NYM,621512,2022,313,98,0.242,0.377,0.287,0.279,0.135,86.3,97.78503301,8.3,6.3,26.6,24.8
Victor Caratini,MIL,605170,2022,314,95,0.233,0.35,0.309,0.332,0.117,89.4,100.6492864,6.6,6.3,33.8,25.1
Adam Duvall,ATL,594807,2022,315,86,0.209,0.395,0.293,0.274,0.186,88.3,100.5660766,23.4,12.8,48.4,20.7
Leury Garcia,CHW,544725,2022,315,97,0.233,0.325,0.258,0.258,0.092,87,97.78178248,6.2,4.2,33.3,20.8
Austin Slater,SFG,596103,2022,325,125,0.259,0.429,0.351,0.363,0.17,89,99.90871355,6.6,10.5,31.1,25.3
Jose Siri,TBR,642350,2022,325,104,0.207,0.323,0.261,0.262,0.116,87.2,99.29557579,15.4,6.2,38.1,19.6
Nick Allen,OAK,669397,2022,326,100,0.21,0.266,0.238,0.259,0.056,83.9,94.3290419,7.6,1.2,27.3,20.7
Aledmys Diaz,HOU,649557,2022,327,92,0.261,0.396,0.308,0.306,0.134,86.6,99.12762921,12.4,6.3,45.3,28.3
Eloy Jimenez,CHW,650391,2022,327,84,0.266,0.512,0.365,0.335,0.246,92.8,103.5456263,7.4,14.7,30.4,21.9
Yadiel Hernandez,WSN,628450,2022,327,94,0.244,0.407,0.31,0.293,0.163,88.8,98.93641235,3.5,8.6,28.3,25.3
Jace Peterson,MIL,607054,2022,328,112,0.235,0.366,0.303,0.316,0.132,88.6,98.36015814,9.7,7.2,38.9,24.5
Christian Bethancourt,TBR,542194,2022,333,100,0.255,0.449,0.318,0.286,0.194,90.1,101.9594542,9.4,11.7,35.6,23.8
Tyler Naquin,NYM,571980,2022,334,105,0.247,0.433,0.317,0.299,0.186,90.3,100.8926083,14.4,9.6,38.1,24.3
Luis Guillorme,NYM,641645,2022,335,102,0.255,0.335,0.302,0.335,0.08,86.2,95.53920878,4.3,2.4,28.1,27.3
Victor Reyes,DET,622682,2022,336,92,0.261,0.368,0.292,0.297,0.107,87.9,98.89917433,10.9,5,38,28.5
Austin Hedges,CLE,595978,2022,338,105,0.183,0.264,0.24,0.26,0.082,84.2,94.91210239,16.7,3.1,41,23.6
Leody Taveras,TEX,665750,2022,341,99,0.23,0.322,0.27,0.281,0.092,89.3,99.30702739,12,4.3,34.3,24.3
Jesus Sanchez,MIA,660821,2022,343,98,0.226,0.383,0.298,0.29,0.158,89.5,101.7104571,11,9.9,41.9,19.4
Wander Franco,TBR,677551,2022,344,83,0.285,0.408,0.331,0.34,0.123,87.3,98.42876741,8.2,4.6,32.6,29.1
Gilberto Celestino,MIN,665482,2022,347,122,0.219,0.294,0.27,0.297,0.075,87.3,98.33701431,-1.9,2.5,28.4,22
Lars Nootbaar,STL,663457,2022,347,108,0.247,0.414,0.346,0.36,0.167,91.7,101.7904003,10.7,12.1,43.8,23.7
Andrew Velazquez,LAA,623205,2022,349,125,0.202,0.312,0.246,0.243,0.11,88,98.78037309,8.2,6.6,30.7,20.3
Luis Gonzalez,SFG,670768,2022,350,98,0.215,0.306,0.268,0.289,0.091,86.9,97.6986764,10.9,2.9,29,20.3
Albert Pujols,STL,405395,2022,351,109,0.262,0.499,0.365,0.343,0.237,91.2,102.0644369,16.4,12,52.3,20.5
Eric Haase,DET,606992,2022,351,110,0.239,0.399,0.302,0.292,0.161,87.7,100.5070015,17,8.7,41.9,25.8
Tim Anderson,CHW,641313,2022,351,79,0.302,0.438,0.34,0.34,0.136,88.2,98.95756051,3.3,5.8,31,27.4
Abraham Toro,SEA,647351,2022,352,109,0.226,0.372,0.284,0.277,0.146,87,97.17254735,16.7,6.8,42.2,18.3
Bobby Dalbec,BOS,666915,2022,353,117,0.216,0.379,0.296,0.287,0.163,90.3,101.2465319,15.2,11.8,35.5,21.2
Jose Trevino,NYY,624431,2022,353,115,0.239,0.364,0.281,0.275,0.125,87.9,98.39682326,13,5.1,35.4,23.4
Carson Kelly,ARI,608348,2022,354,104,0.225,0.345,0.288,0.298,0.12,87.7,98.3885,14.7,5.2,38.8,22.8
Jake McCarthy,ARI,664983,2022,354,99,0.249,0.357,0.298,0.31,0.108,87.4,98.23593151,8,4.8,34.9,23.3
Bryan De La Cruz,MIA,650559,2022,355,115,0.287,0.498,0.355,0.327,0.212,90.8,101.4077736,9.8,11.9,38.7,30.5
Matt Vierling,PHI,663837,2022,357,117,0.279,0.408,0.327,0.331,0.129,91.2,101.2112128,12,5,28.4,27.6
Emmanuel Rivera,ARI,656896,2022,359,102,0.238,0.41,0.31,0.296,0.173,90.4,99.96019637,9.8,9.3,39.1,20.6
Oneil Cruz,PIT,665833,2022,361,87,0.223,0.41,0.304,0.286,0.188,91.9,104.6620673,8.3,15.5,41.3,21.4
Manuel Margot,TBR,622534,2022,363,89,0.264,0.357,0.299,0.316,0.092,89.5,99.95842854,10.2,3.7,26,26.8
J.D. Davis,SFG,605204,2022,365,115,0.245,0.471,0.353,0.338,0.227,92.4,103.9667302,12.3,16.2,35.9,25.3
Jackie Bradley ,TOR,598265,2022,370,131,0.223,0.33,0.268,0.273,0.107,87.6,98.07188135,7.4,4.8,39.8,21.2
Joey Wendle,MIA,621563,2022,371,101,0.25,0.331,0.276,0.289,0.081,87.5,98.00221362,3,1.7,31.6,23.3
Rafael Ortega,CHC,542364,2022,371,118,0.241,0.346,0.307,0.334,0.104,87.2,97.44774642,17.1,4.8,40.4,24.8
Jack Suwinski,PIT,669261,2022,372,106,0.204,0.393,0.307,0.3,0.189,88.3,100.2212275,14.3,12.2,43.7,16
Max Stassi,LAA,545358,2022,375,102,0.18,0.325,0.266,0.268,0.145,88.6,98.97265351,9.5,9.4,35.4,14.8
Joey Votto,CIN,458015,2022,376,91,0.218,0.39,0.322,0.331,0.172,89.7,100.4248279,14.2,11.1,37.8,20
William Contreras,ATL,661388,2022,376,97,0.243,0.479,0.347,0.323,0.235,90.4,102.3349623,6.1,13.4,36.6,18.5
Yasmani Grandal,CHW,518735,2022,376,99,0.217,0.319,0.29,0.317,0.102,90,99.46926856,12.1,4.8,35.2,27.2
Luis Garcia,WSN,671277,2022,377,93,0.26,0.409,0.305,0.285,0.149,87.3,98.96362743,5.5,7.5,34.5,25.6
Chad Pinder,OAK,640461,2022,379,111,0.235,0.38,0.28,0.263,0.145,87.5,100.0682988,9.7,6.5,36.2,22.8
Martin Maldonado,HOU,455117,2022,379,113,0.181,0.325,0.253,0.245,0.144,88.4,98.98773351,14.7,8.1,41.9,20.9
Avisail Garcia,MIA,541645,2022,380,98,0.23,0.366,0.281,0.273,0.136,88.7,101.4603673,2.8,6.4,31.2,19.6
Elias Diaz,COL,553869,2022,381,105,0.222,0.339,0.274,0.278,0.117,88.4,100.058293,11.1,5.9,32.4,21
Isaac Paredes,TBR,670623,2022,381,111,0.21,0.348,0.297,0.31,0.138,87.4,98.3555385,15.8,6.4,49.2,17.7
Byron Buxton,MIN,621439,2022,382,92,0.242,0.509,0.358,0.323,0.267,92.9,103.7774739,21.4,16.4,54.2,21.3
Oscar Gonzalez,CLE,660757,2022,382,91,0.279,0.422,0.32,0.313,0.143,88.6,101.0452609,5.4,7.3,38.8,26.6
Brian Anderson,MIA,605119,2022,383,98,0.229,0.379,0.309,0.317,0.15,88.7,100.372461,7.7,9.7,38.7,21.4
Ramon Laureano,OAK,657656,2022,383,94,0.219,0.402,0.307,0.294,0.183,88.7,100.0415383,14.9,11.6,41.3,18.6
Tyler O'Neill,STL,641933,2022,383,96,0.24,0.423,0.331,0.324,0.183,89.8,101.0281538,13.6,11.3,42,25.2
Jacob Stallings,MIA,607732,2022,384,114,0.221,0.312,0.274,0.292,0.091,86.7,96.72552773,12.9,3.4,28.9,21.4
Jean Segura,PHI,516416,2022,387,98,0.254,0.363,0.303,0.316,0.109,87.6,99.50767231,4.3,4.4,25.6,20.9
Darin Ruf,NYM,573131,2022,388,118,0.219,0.371,0.31,0.321,0.153,89.2,100.4811817,14.8,8.6,42.2,20.7
Maikel Franco,WSN,596748,2022,388,103,0.243,0.351,0.272,0.27,0.108,87,98.81845838,11.5,4.7,44.1,24.1
Willi Castro,DET,650489,2022,392,112,0.261,0.339,0.29,0.304,0.079,84.8,97.16575155,13.9,3.5,32.1,23.7
Trevor Story,BOS,596115,2022,396,94,0.221,0.397,0.301,0.29,0.176,88.9,100.6136353,17.8,11.3,38.5,24.3
Austin Nola,SDP,543592,2022,397,110,0.256,0.351,0.305,0.33,0.095,89.4,98.96036061,12,2.4,42.1,27.3
Luis Robert ,CHW,673357,2022,401,98,0.272,0.449,0.327,0.307,0.178,89.3,101.4542129,10,8.9,34.2,26.3
Enrique Hernandez,BOS,571771,2022,402,93,0.238,0.356,0.296,0.308,0.119,87.8,98.74127898,17.1,5.8,43.9,23.5
Jon Berti,MIA,542932,2022,404,102,0.236,0.358,0.306,0.322,0.122,88,98.78215978,4.7,5.9,30,22.2
Spencer Torkelson,DET,679529,2022,404,110,0.226,0.378,0.305,0.307,0.151,90.5,100.7437318,15,8.4,39.2,25.9
Tyrone Taylor,MIL,621438,2022,405,120,0.236,0.412,0.307,0.289,0.176,88,99.15421963,16.9,9.9,40.9,21.5
Chas McCormick,HOU,676801,2022,407,119,0.232,0.414,0.325,0.321,0.183,88.1,98.90310637,12.8,10.2,29.5,22
Victor Robles,WSN,645302,2022,407,132,0.203,0.28,0.244,0.256,0.077,84.6,96.22115258,15.8,3.2,40.1,23.1
Yonathan Daza,COL,602074,2022,408,113,0.282,0.351,0.308,0.333,0.07,84.8,95.18025019,4.6,1.9,34.4,24.4
Gavin Sheets,CHW,657757,2022,410,124,0.224,0.359,0.283,0.281,0.135,88.6,98.93534363,14.8,6.5,38.4,23.5
Joey Gallo,LAD,608336,2022,410,126,0.169,0.373,0.295,0.288,0.205,89.6,103.2191505,23.8,17.6,48.4,20.2
Alek Thomas,ARI,677950,2022,411,113,0.238,0.335,0.277,0.285,0.097,87.4,98.66011818,2.6,3.8,32.1,21.8
Cal Raleigh,SEA,663728,2022,415,119,0.216,0.461,0.324,0.29,0.246,90.9,101.2000736,22.5,15.4,45.8,20.2
Riley Greene,DET,682985,2022,418,93,0.246,0.388,0.316,0.318,0.142,89.5,102.1451681,2.8,9.3,33.6,22.4
Eric Hosmer,BOS,543333,2022,419,104,0.258,0.379,0.311,0.327,0.12,88.4,101.2249128,3.1,5.7,36,21.5
Ji-Man Choi,TBR,596847,2022,419,113,0.236,0.413,0.337,0.347,0.177,92.2,101.2955077,10.6,11.9,40.7,23.7
Nick Senzel,CIN,669222,2022,420,110,0.249,0.355,0.299,0.313,0.106,87.2,97.72590723,11.7,3.3,38,23.7
Ben Gamel,PIT,592325,2022,423,115,0.244,0.372,0.316,0.335,0.128,88.8,99.298905,11.3,6.2,36.1,26.3
Kole Calhoun,TEX,594777,2022,424,125,0.223,0.382,0.294,0.284,0.158,90.8,100.8620318,15.4,9.8,45.9,27.1
Christopher Morel,CHC,666624,2022,425,113,0.233,0.435,0.324,0.307,0.202,89.6,101.8199514,9.1,13.4,39.3,18.2
Josh Harrison,CHW,543281,2022,425,119,0.233,0.335,0.284,0.297,0.102,87.4,96.78355975,14.7,3.8,35.1,21.6
Bryce Harper,PHI,547180,2022,426,99,0.288,0.527,0.38,0.369,0.238,92.1,102.9545936,11.8,12.8,37.9,29.7
Christian Vazquez,HOU,543877,2022,426,119,0.262,0.375,0.301,0.306,0.113,87.9,97.83372434,10.7,5.1,28.3,25.9
Michael Chavis,PIT,656308,2022,426,129,0.217,0.336,0.261,0.256,0.119,85.4,99.52076835,11.1,7.5,38.7,24.4
Travis d'Arnaud,ATL,518595,2022,426,107,0.247,0.412,0.313,0.3,0.166,88.5,99.56737888,11.8,8.5,38.9,22.9
Jonathan India,CIN,663697,2022,431,103,0.238,0.353,0.301,0.318,0.116,85.1,97.40599669,14.5,4.8,44.2,23.6
Joc Pederson,SFG,592626,2022,433,134,0.266,0.502,0.367,0.348,0.236,93.2,103.3473939,14.8,15.1,35.6,22.9
Keibert Ruiz,WSN,660688,2022,433,112,0.277,0.403,0.328,0.338,0.126,88,97.2832479,14.9,3.7,49.6,28.2
Miguel Cabrera,DET,408234,2022,433,112,0.234,0.331,0.275,0.29,0.096,89.9,99.36096187,5,4.7,31.6,25.9
Raimel Tapia,TOR,606132,2022,433,128,0.256,0.366,0.286,0.284,0.11,87.6,99.7014383,4,5.1,30.8,24.3
Yoan Moncada,CHW,660162,2022,433,104,0.22,0.375,0.289,0.282,0.155,88.7,99.51994986,15.7,9.8,34.7,21.1
Harold Ramirez,TBR,623912,2022,435,120,0.28,0.387,0.314,0.324,0.108,88.5,101.0508817,4.8,4.8,35.8,26.3
Michael Harris II,ATL,671739,2022,441,114,0.268,0.46,0.335,0.312,0.192,89.5,102.5816929,4.5,10.1,32.1,22.4
Harold Castro,DET,605612,2022,443,120,0.275,0.423,0.316,0.305,0.148,87,97.10925959,11.4,6.1,32.7,27.5
Nick Gordon,MIN,624503,2022,443,136,0.261,0.464,0.333,0.308,0.203,90.6,99.94910523,12.5,9.4,41.1,25.6
Jorge Polanco,MIN,593871,2022,445,104,0.248,0.451,0.358,0.361,0.203,89,99.92483957,21.7,10.2,46.5,25.4
Ramon Urias,BAL,602104,2022,445,118,0.25,0.42,0.32,0.309,0.17,89.4,100.6902447,11,9.6,37.8,20.5
Max Kepler,MIN,596146,2022,446,115,0.266,0.412,0.338,0.353,0.146,89.1,100.0905855,11.2,7.1,41.7,23.3
Seiya Suzuki,CHC,673548,2022,446,111,0.247,0.419,0.327,0.325,0.172,89.6,100.2442689,11.2,11,28.3,27.2
Jonah Heim,TEX,641680,2022,450,127,0.224,0.361,0.291,0.296,0.137,89.3,99.37956711,17,6.9,50.5,20.9
Giancarlo Stanton,NYY,519317,2022,452,110,0.24,0.477,0.351,0.328,0.236,95,107.8161493,10.8,19.3,32.6,20.8
Aaron Hicks,NYY,543305,2022,453,130,0.218,0.336,0.303,0.333,0.117,87.9,98.07822358,14.8,5.8,44.2,20.5
Chris Taylor,LAD,621035,2022,454,118,0.195,0.34,0.277,0.282,0.145,87.4,98.71116703,20.4,10.2,41.6,28.6
Jared Walsh,LAA,665120,2022,454,118,0.221,0.368,0.28,0.274,0.147,90.1,100.9311938,10.7,9.5,37.9,23.5
Michael A. Taylor,KCR,572191,2022,456,124,0.223,0.358,0.289,0.288,0.135,86.3,98.0051757,12.1,6.8,36.5,21
Brandon Crawford,SFG,543063,2022,458,118,0.217,0.339,0.287,0.3,0.122,88.1,97.90946245,12.3,6.7,34.8,21.7
