name,Team,player_id,year,b_total_pa,b_game,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,avg_best_speed,launch_angle_avg,barrel_batted_rate,pull_percent,linedrives_percent
Brandon Marsh,PHI,669016,2022,461,134,0.226,0.372,0.287,0.279,0.146,89.2,99.62900353,10.9,7.4,30.1,26.1
Daniel Vogelbach,NYM,596129,2022,461,130,0.236,0.428,0.35,0.36,0.192,89.4,99.8176586,15.8,10.6,40.7,24.9
Bryson Stott,PHI,681082,2022,466,127,0.237,0.34,0.284,0.297,0.103,88.1,97.97018994,13.1,4.4,32.6,21.2
Taylor Walls,TBR,670764,2022,466,142,0.196,0.304,0.27,0.29,0.108,86.3,96.12154546,16.6,6.2,33.7,26.8
Connor Joe,COL,656582,2022,467,111,0.241,0.34,0.311,0.342,0.1,85.3,97.62429752,10.6,4.5,36.4,26.3
Jeimer Candelario,DET,600869,2022,467,124,0.228,0.379,0.292,0.284,0.152,87.2,98.35249938,13.5,8.3,39.8,24.4
Jose Iglesias,COL,578428,2022,467,118,0.266,0.323,0.281,0.304,0.056,83.8,95.59219937,6,0.5,37.6,25.4
Brendan Donovan,STL,680977,2022,468,126,0.266,0.365,0.339,0.381,0.099,87.7,98.14258882,6,3.4,32.4,24.4
Garrett Cooper,MIA,643265,2022,469,119,0.26,0.436,0.341,0.338,0.177,89.6,101.295185,8.8,10.7,33.3,28.7
Adley Rutschman,BAL,668939,2022,470,113,0.248,0.411,0.342,0.358,0.163,87.9,99.02813082,15.6,7.9,39,25.1
Gary Sanchez,MIN,596142,2022,471,128,0.22,0.439,0.321,0.298,0.218,90.5,103.2005553,14,13.5,47.9,18.4
Gavin Lux,LAD,666158,2022,471,129,0.247,0.372,0.314,0.325,0.124,88,98.88703744,6.8,6.1,37.7,24
Luis Urias,MIL,649966,2022,472,119,0.238,0.398,0.326,0.335,0.161,87.3,97.96486768,18,8.3,42.3,21.8
Owen Miller,CLE,680911,2022,472,130,0.246,0.341,0.291,0.307,0.095,85.8,97.30611794,10.1,3.5,34.1,26.8
Rougned Odor,BAL,596059,2022,472,135,0.207,0.339,0.277,0.279,0.132,87.8,98.2336768,21.5,6.5,42.4,22.7
Franmil Reyes,CHC,614177,2022,473,118,0.203,0.358,0.275,0.259,0.155,92,102.0750826,9.9,11.3,37.7,22.2
Salvador Perez,KCR,521692,2022,473,114,0.245,0.473,0.326,0.285,0.228,91.4,101.4687493,17.8,11.2,42.2,21.2
Robbie Grossman,ATL,543257,2022,477,129,0.205,0.305,0.281,0.307,0.1,86.7,96.17609056,21.1,3.5,46.2,27.6
Nicky Lopez,KCR,670032,2022,480,141,0.243,0.312,0.273,0.296,0.069,84.9,94.94043827,4.9,1.6,26.3,24.7
Jose Miranda,MIN,669304,2022,483,125,0.253,0.41,0.317,0.312,0.157,89.3,99.81897305,13.8,6.2,41.8,24
Willson Contreras,CHC,575929,2022,487,113,0.256,0.463,0.364,0.362,0.207,90.4,103.2382841,8.5,10.5,40.3,20.3
Dylan Carlson,STL,666185,2022,488,128,0.234,0.355,0.301,0.316,0.121,86.1,96.29395304,12.9,4.4,34.8,25.1
David Peralta,TBR,444482,2022,490,134,0.249,0.399,0.313,0.318,0.15,90.3,101.2332966,15.1,8.5,38.1,26.3
Santiago Espinal,TOR,669289,2022,491,135,0.263,0.348,0.298,0.319,0.085,86.1,96.8142133,14.1,3.4,37.7,26.8
Lourdes Gurriel ,TOR,666971,2022,493,121,0.273,0.4,0.321,0.328,0.127,90.6,100.3767959,10.9,3.8,35.5,26.3
Kolten Wong,MIL,543939,2022,497,134,0.235,0.353,0.305,0.327,0.118,87,97.6743745,14,5.4,41.8,25.2
Josh Naylor,CLE,647304,2022,498,122,0.257,0.43,0.327,0.323,0.173,89.4,101.0549162,10.3,8.6,42,20.9
Mike Trout,LAA,545361,2022,499,119,0.265,0.583,0.395,0.354,0.317,91.6,104.1359297,24.6,19.7,40,21.3
Geraldo Perdomo,ARI,672695,2022,500,148,0.213,0.282,0.269,0.302,0.069,85,95.30518924,12.1,2,38,21.1
Hunter Dozier,KCR,641531,2022,500,128,0.241,0.387,0.301,0.297,0.146,88.5,99.97757423,13.1,7.7,40.5,25.1
Starling Marte,NYM,516782,2022,505,118,0.276,0.428,0.336,0.332,0.153,86.8,99.15354484,7.5,6.8,38.8,26
Carlos Santana,SEA,467793,2022,506,131,0.253,0.438,0.352,0.361,0.185,90.7,100.9937085,15.4,9.3,47,22.6
Jesus Aguilar,BAL,542583,2022,507,129,0.24,0.393,0.298,0.288,0.153,87.7,98.45975354,19.1,6.9,36.3,26.9
Marcell Ozuna,ATL,542303,2022,507,124,0.256,0.478,0.337,0.303,0.222,89.4,101.7751419,16.5,13.1,41.2,20.7
Miguel Rojas,MIA,500743,2022,507,140,0.264,0.347,0.293,0.31,0.083,86.1,96.24996063,10.1,1.9,32.4,26.8
Nelson Cruz,WSN,443558,2022,507,124,0.241,0.399,0.32,0.323,0.157,90.9,102.2983806,7.2,9.3,32.8,22.9
Jonathan Schoop,DET,570731,2022,510,131,0.228,0.338,0.268,0.267,0.111,87,99.96762856,9.7,4.8,37,24.3
Josh Rojas,ARI,668942,2022,510,125,0.242,0.365,0.308,0.327,0.123,88.8,98.05044413,11.9,4.5,32.7,26.2
Luis Rengifo,LAA,650859,2022,511,127,0.254,0.392,0.296,0.285,0.138,86.9,98.09743639,9.9,5.4,38.7,21.2
Nico Hoerner,CHC,663538,2022,517,135,0.27,0.366,0.301,0.318,0.097,87.2,97.67897188,10.7,2.6,33.6,23.5
Andrew Benintendi,NYY,643217,2022,521,126,0.273,0.407,0.334,0.347,0.134,89.2,98.21078057,12.6,5.1,29,25.9
Hunter Renfroe,MIL,592669,2022,522,125,0.24,0.438,0.323,0.303,0.199,90.5,101.6459813,17.7,10.9,40.5,21.5
Trent Grisham,SDP,663757,2022,524,152,0.204,0.354,0.295,0.302,0.15,88.3,99.46593125,15.1,8.1,43.5,14.8
AJ Pollock,CHW,572041,2022,527,138,0.258,0.419,0.317,0.305,0.161,88.8,100.4143192,11.6,9.4,40.8,23
Isiah Kiner-Falefa,NYY,643396,2022,531,142,0.262,0.333,0.29,0.317,0.071,86.2,96.61469272,4.3,1.2,31.5,23.6
Justin Turner,LAD,457759,2022,532,128,0.267,0.427,0.339,0.343,0.16,89.5,99.00254565,18.4,8,34.6,27.9
Jorge Mateo,BAL,622761,2022,533,150,0.222,0.344,0.272,0.269,0.122,86.8,98.63578407,14.8,6,34.9,26.7
Ronald Acuna ,ATL,660670,2022,533,119,0.272,0.486,0.366,0.358,0.214,91.2,103.7593181,10.8,12.8,40.4,21.2
MJ Melendez ,KCR,669004,2022,534,129,0.237,0.41,0.332,0.334,0.173,90.7,100.5958883,15.1,10.4,43.5,20.8
Patrick Wisdom,CHC,621550,2022,534,134,0.188,0.38,0.295,0.284,0.191,90.7,102.1640324,21,14.2,48.1,20.4
Teoscar Hernandez,TOR,606192,2022,535,131,0.265,0.501,0.351,0.314,0.236,92.6,103.4204195,11.6,15,38.6,24.8
Randal Grichuk,COL,545341,2022,538,140,0.229,0.37,0.281,0.271,0.141,90,101.6014959,8.7,6.8,33.9,18.1
Alejandro Kirk,TOR,672386,2022,541,139,0.278,0.431,0.351,0.367,0.153,90.5,101.0533047,8.1,6.7,32.2,24.5
DJ LeMahieu,NYY,518934,2022,541,125,0.274,0.403,0.344,0.369,0.13,89.2,99.49962849,3,5.3,24.8,25.6
Thairo Estrada,SFG,642731,2022,541,140,0.246,0.352,0.299,0.312,0.107,86.2,97.09214635,8.1,4.4,40,21
Eduardo Escobar,NYM,500871,2022,542,136,0.243,0.427,0.314,0.3,0.183,88.3,99.2900729,20.6,9.4,40.6,26.9
Mark Canha,NYM,592192,2022,542,140,0.245,0.362,0.323,0.351,0.117,87.7,98.31769832,10.9,4.9,39.3,23.3
Josh Donaldson,NYY,518626,2022,546,132,0.215,0.37,0.299,0.303,0.154,90.7,100.9776004,12,9.8,42.3,24.1
Jesse Winker,SEA,608385,2022,547,136,0.249,0.403,0.345,0.369,0.154,87.7,98.67449927,16.8,7.6,36.5,22.5
Anthony Rizzo,NYY,519203,2022,548,130,0.239,0.454,0.349,0.35,0.215,89.4,99.61811295,19.3,10.9,45.9,21.6
Lane Thomas,WSN,657041,2022,548,146,0.222,0.357,0.286,0.286,0.135,86.4,98.44952228,12.5,6.5,41.8,21
Cody Bellinger,LAD,641355,2022,550,144,0.213,0.354,0.278,0.271,0.141,89.4,98.14998383,20.3,8.3,45.8,22.2
Whit Merrifield,TOR,593160,2022,550,139,0.24,0.356,0.288,0.292,0.116,87.1,96.38345986,15.1,4.2,35.1,22.2
Gio Urshela,MIN,570482,2022,551,144,0.268,0.416,0.323,0.324,0.148,88.9,99.1205524,11.8,7,33.3,30.1
Andrew Vaughn,CHW,683734,2022,555,134,0.255,0.415,0.319,0.311,0.16,90.8,101.1629503,7.5,7.9,31,25.1
Seth Brown,OAK,664913,2022,555,150,0.251,0.454,0.338,0.324,0.203,89.2,101.7234293,15.8,13,40.3,24.5
Andres Gimenez,CLE,665926,2022,557,146,0.257,0.4,0.326,0.336,0.143,87.8,99.022592,11.7,6.2,37.8,24.4
Jeremy Pena,HOU,665161,2022,558,136,0.248,0.397,0.3,0.285,0.149,88.1,99.80356365,8.7,9.7,42.6,25.3
Ketel Marte,ARI,606466,2022,558,137,0.251,0.377,0.315,0.333,0.126,90.1,101.2027546,13.5,6.1,42.7,24.5
Mike Yastrzemski,SFG,573262,2022,558,148,0.22,0.392,0.314,0.313,0.172,89.9,99.83096607,19.9,11.1,42.7,23.6
Nick Castellanos,PHI,592206,2022,558,136,0.25,0.395,0.302,0.293,0.145,87.5,98.39303284,14.6,6.6,35.6,22
Tony Kemp,OAK,643393,2022,558,147,0.219,0.291,0.267,0.294,0.072,84.4,93.05015514,15,1.6,39,22.9
Yandy Diaz,TBR,650490,2022,558,137,0.288,0.424,0.365,0.395,0.137,92.2,103.1078382,7.7,4.8,29,24.4
Julio Rodriguez,SEA,677594,2022,560,132,0.254,0.46,0.337,0.319,0.206,92,103.7187958,10.1,13.1,39.2,22.3
Ke'Bryan Hayes,PIT,663647,2022,560,136,0.25,0.354,0.303,0.321,0.105,91,102.2632138,5.2,3.9,26,27
Yordan Alvarez,HOU,670541,2022,561,135,0.329,0.672,0.462,0.43,0.343,95.2,105.6769851,12.3,21,39.1,27
J.T. Realmuto,PHI,592663,2022,562,139,0.275,0.463,0.351,0.342,0.188,90.3,101.2528936,13.1,11.3,38.2,24.1
Taylor Ward,LAA,621493,2022,564,135,0.268,0.474,0.361,0.352,0.206,90,100.1845719,15.8,12.4,38.4,27.1
Max Muncy,LAD,571970,2022,565,136,0.208,0.417,0.339,0.342,0.209,90.3,100.4884562,20.9,13.4,48,20.1
Brandon Drury,SDP,592273,2022,568,138,0.242,0.42,0.316,0.303,0.179,89.1,100.5868921,13.8,10.4,44.7,24
Luke Voit,WSN,572228,2022,568,135,0.222,0.434,0.322,0.306,0.212,89.8,101.4118716,18.4,14.7,46.2,24.8
Gleyber Torres,NYY,650402,2022,572,140,0.244,0.441,0.319,0.298,0.198,90.4,100.5348042,17.5,10.7,35.9,24.2
Charlie Blackmon,COL,453568,2022,577,135,0.256,0.376,0.301,0.308,0.12,86.2,97.42643533,12.4,4.4,43,25.7
Elvis Andrus,CHW,462101,2022,577,149,0.245,0.36,0.293,0.3,0.114,87.9,98.3360037,11.9,4.5,37.5,22.8
Will Smith,LAD,669257,2022,578,137,0.257,0.473,0.352,0.341,0.216,89.9,99.7645651,18.4,10.3,36.5,25.5
Andrew McCutchen,MIL,457705,2022,580,134,0.252,0.406,0.325,0.329,0.155,89.1,99.92693269,13.2,8.6,43.3,24.1
Brendan Rodgers,COL,663898,2022,581,137,0.265,0.404,0.326,0.33,0.139,90,101.127645,4.6,7.2,27.4,25.5
Austin Hays,BAL,669720,2022,582,145,0.24,0.372,0.298,0.298,0.132,87.7,98.99792243,11.3,5.2,40.8,23.6
Ha-Seong Kim,SDP,673490,2022,582,150,0.25,0.368,0.309,0.324,0.119,86.7,97.64756766,16.1,4.2,45.3,25.9
George Springer,TOR,543807,2022,583,133,0.265,0.438,0.342,0.342,0.172,88.7,101.3205071,13.9,8.4,45.7,21.8
Kyle Farmer,CIN,571657,2022,583,145,0.258,0.38,0.311,0.32,0.122,85.5,97.05025209,12.7,4.4,39.1,25.5
Yuli Gurriel,HOU,493329,2022,584,146,0.24,0.319,0.271,0.286,0.079,88.2,98.29120013,14.6,1.9,29.5,23.8
Trey Mancini,HOU,641820,2022,587,143,0.245,0.41,0.327,0.328,0.165,89.5,100.0785861,12.7,9.8,40.9,25.4
Jeff McNeil,NYM,643446,2022,589,148,0.28,0.389,0.323,0.341,0.109,86.9,96.27527869,12.8,2.7,33.3,30
Carlos Correa,MIN,621043,2022,590,136,0.276,0.484,0.363,0.353,0.208,89.9,101.9928733,11.6,11.4,38.5,25.7
Javier Baez,DET,595879,2022,590,144,0.23,0.378,0.285,0.272,0.149,87.9,99.68913118,9.6,8,39.9,20.4
Daulton Varsho,ARI,662139,2022,592,151,0.214,0.389,0.298,0.285,0.176,87.7,99.2117259,14.9,10.2,50.9,19.6
J.D. Martinez,BOS,502110,2022,596,139,0.26,0.471,0.349,0.33,0.211,89.1,100.923947,14.1,12.5,31.6,26.7
Myles Straw,CLE,664702,2022,596,152,0.236,0.301,0.275,0.306,0.065,87,95.48612453,9.8,0.7,24,26.2
Ryan McMahon,COL,641857,2022,597,153,0.248,0.423,0.33,0.329,0.176,91.7,102.0943837,10.8,10.4,35.3,26.2
Rowdy Tellez,MIL,642133,2022,599,153,0.252,0.479,0.349,0.337,0.226,91.1,102.5538389,15.3,12.9,37.7,20.4
Adam Frazier,SEA,624428,2022,602,156,0.262,0.339,0.297,0.324,0.077,85.1,95.04813587,13.6,1.5,35.1,27.8
Wilmer Flores,SFG,527038,2022,602,151,0.233,0.37,0.31,0.322,0.137,87.8,97.67201381,20.7,6.3,46.6,24.2
J.P. Crawford,SEA,641487,2022,603,145,0.255,0.337,0.315,0.353,0.081,85.1,96.66364771,8.9,2,33.7,27.2
Luis Arraez,MIN,650333,2022,603,144,0.288,0.408,0.333,0.35,0.121,88.9,96.19500435,12.9,3.6,28.4,29.8
Jose Altuve,HOU,514888,2022,604,141,0.269,0.44,0.354,0.362,0.171,85.9,97.30024642,16.1,7.7,46.9,23.6
Kyle Tucker,HOU,663656,2022,609,150,0.262,0.482,0.353,0.336,0.22,90,100.3325604,19,10.2,41.9,22
Ryan Mountcastle,BAL,663624,2022,609,145,0.277,0.509,0.362,0.332,0.232,91.3,101.9414942,15.9,15,32.1,25.7
Sean Murphy,OAK,669221,2022,612,148,0.255,0.439,0.344,0.34,0.184,88.7,101.0851588,11.5,10.5,39.7,27
Ty France,SEA,664034,2022,613,140,0.262,0.398,0.321,0.33,0.136,87.6,99.00236807,10.1,5.4,35.5,25.5
Bryan Reynolds,PIT,668804,2022,614,145,0.249,0.416,0.329,0.334,0.167,90.2,100.8825786,12,7.9,39.2,24.6
Rafael Devers,BOS,646240,2022,614,141,0.282,0.497,0.361,0.348,0.215,93.1,103.7842392,11.3,11.5,28.2,26.4
Cesar Hernandez,WSN,514917,2022,617,147,0.248,0.329,0.29,0.312,0.081,84.8,96.44926705,9.3,2.4,32.8,26.4
Willy Adames,MIL,642715,2022,617,139,0.238,0.451,0.323,0.299,0.213,88.9,100.0990027,18.9,13,37.7,22.7
Nolan Arenado,STL,571448,2022,620,148,0.265,0.445,0.339,0.335,0.179,88.7,99.55856672,21.7,8.2,45.2,26.2
Matt Chapman,TOR,656305,2022,621,155,0.234,0.44,0.341,0.331,0.206,92.2,102.9066062,19,12.9,44.8,22.3
Tommy Pham,BOS,502054,2022,622,144,0.238,0.383,0.311,0.315,0.145,92.2,102.5144374,7.7,7.9,34.2,24.7
Eugenio Suarez,SEA,553993,2022,629,150,0.22,0.454,0.339,0.321,0.234,89.8,100.6918185,19.9,14.8,44.3,20.7
Tommy Edman,STL,669242,2022,630,153,0.258,0.38,0.308,0.318,0.122,88.6,98.93164832,8.7,6.2,37.8,23.5
Alec Bohm,PHI,664761,2022,631,152,0.29,0.436,0.333,0.327,0.146,90.2,100.6498734,10.4,6.8,30.2,27.2
Xander Bogaerts,BOS,593428,2022,631,150,0.259,0.383,0.323,0.338,0.124,88.1,99.97943964,10.2,6.5,37.2,25.8
Bobby Witt ,KCR,677951,2022,632,150,0.252,0.427,0.313,0.294,0.174,89.7,100.8365068,16.8,8.7,33.2,22.6
C.J. Cron,COL,543068,2022,632,150,0.244,0.438,0.321,0.306,0.194,88.7,101.4101989,14.2,10.8,33.7,26
Steven Kwan,CLE,680757,2022,638,147,0.268,0.341,0.312,0.348,0.073,85.1,94.21905829,11.8,1.4,28.3,27.9
Mookie Betts,LAD,605141,2022,639,142,0.254,0.465,0.344,0.327,0.211,90.5,99.95446604,18.6,9.7,44.3,23.1
Ian Happ,CHC,664023,2022,641,158,0.239,0.379,0.306,0.315,0.14,89.7,100.3124084,10.9,6.5,40,22
Alex Verdugo,BOS,657077,2022,644,152,0.278,0.428,0.329,0.327,0.151,89.1,99.11257424,8.4,6,30.4,26.5
Manny Machado,SDP,592518,2022,644,150,0.264,0.447,0.338,0.338,0.183,91.5,102.6227068,16,9.8,40.7,29.1
Nathaniel Lowe,TEX,663993,2022,645,157,0.275,0.459,0.344,0.333,0.184,90.2,101.9639162,8.2,9.9,30.7,26
Randy Arozarena,TBR,668227,2022,645,153,0.234,0.382,0.301,0.301,0.148,89.9,101.17822,8.8,7.9,32.4,20.8
Anthony Santander,BAL,623993,2022,647,152,0.257,0.471,0.352,0.335,0.214,90.1,101.3309981,21.4,11.6,43.1,23.4
Josh Bell,SDP,605137,2022,647,156,0.273,0.424,0.349,0.369,0.151,88.9,100.5513575,8.4,7.2,37.1,24.1
Paul Goldschmidt,STL,502671,2022,651,151,0.261,0.482,0.367,0.357,0.221,90.8,102.2446082,15.7,11.6,36.3,22.9
Alex Bregman,HOU,608324,2022,656,155,0.257,0.416,0.35,0.369,0.159,88.9,98.37864533,19.5,7.3,45.1,24.5
Adolis Garcia,TEX,666969,2022,657,156,0.244,0.447,0.322,0.296,0.204,92.1,102.3687801,13.2,12.9,39.3,24.5
Jurickson Profar,SDP,595777,2022,658,152,0.251,0.359,0.315,0.34,0.108,87.5,97.85946856,12.9,4,42.1,25.7
Corey Seager,TEX,608369,2022,663,151,0.283,0.51,0.372,0.354,0.226,91.1,101.5983056,13.6,10.5,39.6,25.9
Juan Soto,SDP,665742,2022,664,153,0.266,0.501,0.401,0.42,0.235,91,102.2369341,9.1,12.4,33.6,19.2
Shohei Ohtani,LAA,660271,2022,666,157,0.278,0.552,0.385,0.361,0.274,92.9,103.8236243,12.1,16.8,36,23.6
Christian Walker,ARI,572233,2022,667,160,0.257,0.484,0.359,0.343,0.227,90,101.4663712,17,11.5,38.8,21.4
Kyle Schwarber,PHI,656941,2022,669,155,0.237,0.535,0.375,0.341,0.298,93.3,104.7938573,19.2,20.1,42.5,20.6
Amed Rosario,CLE,642708,2022,670,153,0.276,0.396,0.31,0.308,0.12,88.4,99.69020113,5,4.5,30.4,25.7
Christian Yelich,MIL,592885,2022,671,154,0.258,0.404,0.339,0.36,0.146,91.5,102.9848921,3.6,8.2,33.4,19.7
Cedric Mullins,BAL,656775,2022,672,156,0.232,0.349,0.288,0.297,0.117,88.8,98.89523136,17.4,4.9,41.8,21.1
Rhys Hoskins,PHI,656555,2022,672,156,0.239,0.445,0.338,0.327,0.207,90.1,100.842285,18.1,11.1,45,22.9
Brandon Nimmo,NYM,607043,2022,673,151,0.261,0.409,0.342,0.357,0.148,89.4,100.2513017,6.1,7,29.6,21.7
Jose Abreu,CHW,547989,2022,679,157,0.296,0.486,0.373,0.372,0.19,92.2,102.9536065,8,9.5,34.5,25.1
Jake Cronenworth,SDP,630105,2022,684,158,0.221,0.356,0.303,0.319,0.135,87.6,97.91736283,18.2,5.6,34.3,21.1
Jose Ramirez,CLE,608070,2022,685,157,0.255,0.408,0.32,0.337,0.153,87.7,98.87194481,20.7,6.6,44.7,24.6
Pete Alonso,NYM,624413,2022,685,160,0.262,0.489,0.354,0.346,0.227,89.8,102.8492154,18.2,12.3,41.4,23
Austin Riley,ATL,663586,2022,693,159,0.271,0.531,0.378,0.349,0.26,92.5,104.3983002,12.9,15.7,39.2,26.2
Aaron Judge,NYY,592450,2022,696,157,0.305,0.706,0.463,0.422,0.401,95.9,107.1100727,15,26.5,47.3,22.3
Dansby Swanson,ATL,621020,2022,696,162,0.257,0.461,0.337,0.314,0.204,90.2,100.8392096,15.7,10.8,38.7,26.8
Bo Bichette,TOR,666182,2022,697,159,0.278,0.444,0.334,0.322,0.166,91.9,102.7431713,8.5,9.6,29.3,24.6
Matt Olson,ATL,621566,2022,699,162,0.248,0.467,0.347,0.334,0.219,92.9,103.6650999,16.1,13.6,38.7,22
Francisco Lindor,NYM,596019,2022,706,161,0.254,0.427,0.331,0.326,0.173,89.3,99.74056542,13.8,8.3,38.3,20.4
Vladimir Guerrero,TOR,665489,2022,706,160,0.276,0.462,0.348,0.342,0.185,92.8,105.5070386,4.3,11.2,37.8,24.5
Freddie Freeman,LAD,518692,2022,708,159,0.313,0.538,0.403,0.4,0.225,91.3,100.761588,13.6,9.9,34.6,29.8
Trea Turner,LAD,607208,2022,708,160,0.276,0.432,0.335,0.327,0.156,88.9,100.1881989,10.2,7.6,41.4,24.7
Marcus Semien,TEX,543760,2022,724,161,0.243,0.394,0.306,0.301,0.151,87.3,97.83862434,19.9,6.8,43.5,21.8
